from:START_ID,to:END_ID,:TYPE
21923,0,IS
21924,0,IS
21926,0,IS
21927,0,IS
30120,0,IS
30121,0,IS
5549,0,IS
5550,0,IS
5556,0,IS
13748,0,IS
5560,0,IS
5561,0,IS
5562,0,IS
5563,0,IS
13752,0,IS
21944,0,IS
21950,0,IS
30140,0,IS
13758,0,IS
5570,0,IS
5571,0,IS
21955,0,IS
5573,0,IS
5575,0,IS
30152,0,IS
13770,0,IS
13771,0,IS
30159,0,IS
5584,0,IS
21969,0,IS
30160,0,IS
5587,0,IS
13787,0,IS
13791,0,IS
5601,0,IS
21986,0,IS
21987,0,IS
13796,0,IS
21988,0,IS
5604,0,IS
21993,0,IS
21995,0,IS
5627,0,IS
13824,0,IS
22025,0,IS
5643,0,IS
22028,0,IS
30221,0,IS
30222,0,IS
5648,0,IS
22034,0,IS
13844,0,IS
13845,0,IS
13846,0,IS
13847,0,IS
5656,0,IS
5657,0,IS
22040,0,IS
22041,0,IS
5660,0,IS
5661,0,IS
13856,0,IS
13862,0,IS
5671,0,IS
5670,0,IS
5676,0,IS
5683,0,IS
5684,0,IS
13878,0,IS
5688,0,IS
5690,0,IS
5691,0,IS
5693,0,IS
13890,0,IS
5715,0,IS
13908,0,IS
5716,0,IS
5717,0,IS
5718,0,IS
5719,0,IS
5720,0,IS
5723,0,IS
22109,0,IS
5731,0,IS
13924,0,IS
13925,0,IS
5740,0,IS
13936,0,IS
22135,0,IS
13946,0,IS
22138,0,IS
5757,0,IS
5758,0,IS
22142,0,IS
22148,0,IS
5765,0,IS
5766,0,IS
22149,0,IS
5770,0,IS
22171,0,IS
22173,0,IS
5808,0,IS
22199,0,IS
14011,0,IS
22206,0,IS
14015,0,IS
22207,0,IS
22218,0,IS
22220,0,IS
5854,0,IS
14056,0,IS
14059,0,IS
14060,0,IS
14061,0,IS
22260,0,IS
5894,0,IS
5896,0,IS
14090,0,IS
14092,0,IS
14108,0,IS
5918,0,IS
14111,0,IS
30495,0,IS
5956,0,IS
5957,0,IS
6003,0,IS
14203,0,IS
22406,0,IS
6031,0,IS
6035,0,IS
6039,0,IS
6040,0,IS
6047,0,IS
22432,0,IS
6054,0,IS
14249,0,IS
6062,0,IS
6070,0,IS
14267,0,IS
14268,0,IS
22467,0,IS
6085,0,IS
6098,0,IS
6104,0,IS
6110,0,IS
6111,0,IS
6112,0,IS
6114,0,IS
6115,0,IS
6116,0,IS
14309,0,IS
22515,0,IS
6152,0,IS
6154,0,IS
6155,0,IS
30741,0,IS
14362,0,IS
14365,0,IS
14366,0,IS
22579,0,IS
22580,0,IS
22582,0,IS
6226,0,IS
22624,0,IS
22628,0,IS
6245,0,IS
22630,0,IS
22646,0,IS
6264,0,IS
22653,0,IS
30850,0,IS
22683,0,IS
6300,0,IS
22684,0,IS
22685,0,IS
6303,0,IS
6312,0,IS
14506,0,IS
6315,0,IS
30893,0,IS
22716,0,IS
22727,0,IS
6350,0,IS
14556,0,IS
22750,0,IS
22802,0,IS
22803,0,IS
22810,0,IS
22823,0,IS
22836,0,IS
22839,0,IS
22840,0,IS
22841,0,IS
22842,0,IS
22843,0,IS
22844,0,IS
31033,0,IS
31051,0,IS
6480,0,IS
31065,0,IS
31066,0,IS
31071,0,IS
31072,0,IS
31079,0,IS
31084,0,IS
31087,0,IS
6519,0,IS
31103,0,IS
6535,0,IS
6540,0,IS
22925,0,IS
31119,0,IS
6549,0,IS
6554,0,IS
6562,0,IS
6565,0,IS
6567,0,IS
6568,0,IS
6570,0,IS
6574,0,IS
6578,0,IS
6586,0,IS
14781,0,IS
6591,0,IS
6595,0,IS
6596,0,IS
14791,0,IS
6601,0,IS
6604,0,IS
6608,0,IS
6609,0,IS
6610,0,IS
6611,0,IS
6619,0,IS
6623,0,IS
6624,0,IS
23014,0,IS
6633,0,IS
6634,0,IS
6635,0,IS
6636,0,IS
6637,0,IS
6638,0,IS
23023,0,IS
23025,0,IS
6644,0,IS
6646,0,IS
6647,0,IS
14844,0,IS
23039,0,IS
6661,0,IS
6678,0,IS
6679,0,IS
6684,0,IS
6701,0,IS
6713,0,IS
14909,0,IS
6722,0,IS
31315,0,IS
6742,0,IS
23162,0,IS
23163,0,IS
23164,0,IS
6793,0,IS
6794,0,IS
14987,0,IS
14986,0,IS
14988,0,IS
14992,0,IS
14993,0,IS
14994,0,IS
23184,0,IS
23185,0,IS
23186,0,IS
23193,0,IS
23194,0,IS
6812,0,IS
23197,0,IS
6817,0,IS
31410,0,IS
23219,0,IS
31413,0,IS
23223,0,IS
23224,0,IS
23225,0,IS
23226,0,IS
23229,0,IS
23230,0,IS
23236,0,IS
23237,0,IS
23238,0,IS
31436,0,IS
6861,0,IS
6864,0,IS
6882,0,IS
31470,0,IS
31475,0,IS
31476,0,IS
31483,0,IS
31484,0,IS
6912,0,IS
15115,0,IS
6944,0,IS
15188,0,IS
15189,0,IS
15193,0,IS
15206,0,IS
31592,0,IS
15209,0,IS
31606,0,IS
15224,0,IS
15230,0,IS
15234,0,IS
15235,0,IS
7060,0,IS
15265,0,IS
7089,0,IS
7090,0,IS
23477,0,IS
7106,0,IS
23490,0,IS
23491,0,IS
23492,0,IS
7112,0,IS
7129,0,IS
7130,0,IS
15333,0,IS
23530,0,IS
15339,0,IS
7152,0,IS
7154,0,IS
7155,0,IS
7162,0,IS
15358,0,IS
7167,0,IS
7168,0,IS
7169,0,IS
7175,0,IS
7176,0,IS
7177,0,IS
7178,0,IS
7179,0,IS
31753,0,IS
7182,0,IS
7186,0,IS
31766,0,IS
7196,0,IS
31774,0,IS
31776,0,IS
7202,0,IS
31780,0,IS
31782,0,IS
31783,0,IS
7208,0,IS
7209,0,IS
23593,0,IS
23594,0,IS
23595,0,IS
31795,0,IS
7223,0,IS
7226,0,IS
23617,0,IS
15427,0,IS
7236,0,IS
23621,0,IS
23622,0,IS
7239,0,IS
15437,0,IS
23630,0,IS
23631,0,IS
23632,0,IS
23633,0,IS
7251,0,IS
23636,0,IS
7253,0,IS
7254,0,IS
7255,0,IS
7256,0,IS
23637,0,IS
7258,0,IS
7259,0,IS
1442,0,IS
23649,0,IS
23653,0,IS
23654,0,IS
23655,0,IS
15464,0,IS
15465,0,IS
23656,0,IS
23658,0,IS
23659,0,IS
7272,0,IS
31848,0,IS
23663,0,IS
15472,0,IS
23665,0,IS
31853,0,IS
7281,0,IS
23668,0,IS
31863,0,IS
23674,0,IS
31876,0,IS
15493,0,IS
31877,0,IS
31878,0,IS
31880,0,IS
31881,0,IS
7306,0,IS
7307,0,IS
7308,0,IS
7309,0,IS
7316,0,IS
23706,0,IS
23709,0,IS
7327,0,IS
7328,0,IS
23716,0,IS
7347,0,IS
7372,0,IS
7381,0,IS
15580,0,IS
31968,0,IS
31971,0,IS
31972,0,IS
23782,0,IS
7399,0,IS
23787,0,IS
15596,0,IS
15597,0,IS
7409,0,IS
7410,0,IS
15607,0,IS
7422,0,IS
15623,0,IS
15652,0,IS
7464,0,IS
7465,0,IS
32056,0,IS
7487,0,IS
7517,0,IS
32108,0,IS
32114,0,IS
23923,0,IS
23922,0,IS
7545,0,IS
7546,0,IS
15751,0,IS
15753,0,IS
23948,0,IS
15777,0,IS
23971,0,IS
32163,0,IS
15810,0,IS
15819,0,IS
24015,0,IS
15840,0,IS
7655,0,IS
32235,0,IS
7660,0,IS
32239,0,IS
7664,0,IS
32244,0,IS
7669,0,IS
7672,0,IS
7687,0,IS
7688,0,IS
32271,0,IS
7697,0,IS
7701,0,IS
7702,0,IS
7703,0,IS
7704,0,IS
15893,0,IS
15896,0,IS
7712,0,IS
24096,0,IS
32292,0,IS
32293,0,IS
7719,0,IS
7720,0,IS
7724,0,IS
7729,0,IS
7732,0,IS
7735,0,IS
7736,0,IS
7737,0,IS
7738,0,IS
32317,0,IS
7744,0,IS
32321,0,IS
15938,0,IS
7748,0,IS
7750,0,IS
7751,0,IS
7752,0,IS
32330,0,IS
15951,0,IS
7765,0,IS
7767,0,IS
7769,0,IS
7770,0,IS
15967,0,IS
7779,0,IS
32357,0,IS
32361,0,IS
7787,0,IS
7788,0,IS
7796,0,IS
7800,0,IS
7801,0,IS
32380,0,IS
32398,0,IS
7832,0,IS
32416,0,IS
24232,0,IS
24240,0,IS
7860,0,IS
16052,0,IS
24244,0,IS
7869,0,IS
7882,0,IS
24267,0,IS
24268,0,IS
16079,0,IS
24278,0,IS
32485,0,IS
32486,0,IS
32487,0,IS
32488,0,IS
7913,0,IS
32489,0,IS
24309,0,IS
16128,0,IS
16143,0,IS
24345,0,IS
16156,0,IS
16166,0,IS
7981,0,IS
7982,0,IS
7983,0,IS
7984,0,IS
7985,0,IS
7987,0,IS
7988,0,IS
7989,0,IS
7990,0,IS
7992,0,IS
7993,0,IS
7995,0,IS
7996,0,IS
7999,0,IS
16191,0,IS
8001,0,IS
8000,0,IS
32575,0,IS
8005,0,IS
16200,0,IS
24401,0,IS
24406,0,IS
32600,0,IS
32601,0,IS
24412,0,IS
24415,0,IS
8033,0,IS
16228,0,IS
16259,0,IS
16263,0,IS
8083,0,IS
8084,0,IS
8085,0,IS
16276,0,IS
8087,0,IS
24488,0,IS
24535,0,IS
8152,0,IS
8175,0,IS
18433,1,IS
34820,1,IS
34821,1,IS
28688,1,IS
34839,1,IS
22552,1,IS
10265,1,IS
22553,1,IS
10268,1,IS
22556,1,IS
22560,1,IS
22562,1,IS
22564,1,IS
22566,1,IS
26667,1,IS
2095,1,IS
16434,1,IS
26681,1,IS
20539,1,IS
36924,1,IS
20541,1,IS
34877,1,IS
24639,1,IS
36925,1,IS
24644,1,IS
12363,1,IS
12364,1,IS
81,1,IS
10326,1,IS
86,1,IS
34905,1,IS
34913,1,IS
10342,1,IS
10344,1,IS
24682,1,IS
34929,1,IS
116,1,IS
30836,1,IS
12412,1,IS
34940,1,IS
129,1,IS
20613,1,IS
20614,1,IS
6291,1,IS
34964,1,IS
2198,1,IS
22680,1,IS
6298,1,IS
6300,1,IS
18588,1,IS
18591,1,IS
10407,1,IS
18601,1,IS
34986,1,IS
24747,1,IS
18606,1,IS
12463,1,IS
18607,1,IS
37040,1,IS
37041,1,IS
24759,1,IS
2239,1,IS
20698,1,IS
28901,1,IS
24809,1,IS
18681,1,IS
10494,1,IS
26883,1,IS
260,1,IS
263,1,IS
35079,1,IS
267,1,IS
268,1,IS
275,1,IS
10529,1,IS
37158,1,IS
28967,1,IS
37159,1,IS
16681,1,IS
35115,1,IS
31022,1,IS
16703,1,IS
18752,1,IS
4422,1,IS
4423,1,IS
22856,1,IS
35147,1,IS
10575,1,IS
37201,1,IS
8533,1,IS
4440,1,IS
8542,1,IS
8543,1,IS
8544,1,IS
8546,1,IS
35172,1,IS
8550,1,IS
16742,1,IS
4456,1,IS
4457,1,IS
16744,1,IS
8555,1,IS
8556,1,IS
8557,1,IS
35183,1,IS
35184,1,IS
12657,1,IS
8562,1,IS
8563,1,IS
35187,1,IS
35188,1,IS
20864,1,IS
20865,1,IS
12672,1,IS
12673,1,IS
35206,1,IS
10631,1,IS
35214,1,IS
10643,1,IS
18835,1,IS
35220,1,IS
35221,1,IS
35223,1,IS
8603,1,IS
8604,1,IS
413,1,IS
6568,1,IS
35242,1,IS
35245,1,IS
8628,1,IS
35256,1,IS
8634,1,IS
35258,1,IS
35259,1,IS
24105,1,IS
10690,1,IS
24107,1,IS
35278,1,IS
8658,1,IS
35283,1,IS
10709,1,IS
35294,1,IS
23025,1,IS
6645,1,IS
505,1,IS
31232,1,IS
31233,1,IS
31234,1,IS
516,1,IS
517,1,IS
27149,1,IS
8723,1,IS
6679,1,IS
10776,1,IS
27162,1,IS
539,1,IS
4637,1,IS
542,1,IS
4647,1,IS
28198,1,IS
16966,1,IS
16970,1,IS
16972,1,IS
4684,1,IS
6738,1,IS
28205,1,IS
16980,1,IS
35412,1,IS
6742,1,IS
31334,1,IS
6774,1,IS
8829,1,IS
14977,1,IS
4742,1,IS
6794,1,IS
35467,1,IS
2702,1,IS
14992,1,IS
4754,1,IS
8852,1,IS
25241,1,IS
33433,1,IS
6812,1,IS
15004,1,IS
6817,1,IS
4769,1,IS
4772,1,IS
21159,1,IS
12975,1,IS
23215,1,IS
31407,1,IS
8889,1,IS
8890,1,IS
23227,1,IS
8892,1,IS
8893,1,IS
4798,1,IS
4800,1,IS
4804,1,IS
4806,1,IS
4807,1,IS
8902,1,IS
21198,1,IS
719,1,IS
720,1,IS
21199,1,IS
2779,1,IS
19167,1,IS
31463,1,IS
6899,1,IS
31475,1,IS
29433,1,IS
31490,1,IS
775,1,IS
776,1,IS
4873,1,IS
17166,1,IS
35599,1,IS
21272,1,IS
15139,1,IS
804,1,IS
35621,1,IS
27431,1,IS
824,1,IS
36393,1,IS
4928,1,IS
9029,1,IS
9040,1,IS
19281,1,IS
19282,1,IS
21333,1,IS
17247,1,IS
23396,1,IS
21351,1,IS
21352,1,IS
9072,1,IS
15217,1,IS
19316,1,IS
19317,1,IS
2934,1,IS
33652,1,IS
4988,1,IS
17284,1,IS
21380,1,IS
17286,1,IS
15242,1,IS
9101,1,IS
13202,1,IS
5011,1,IS
2964,1,IS
9108,1,IS
2965,1,IS
29586,1,IS
11160,1,IS
25498,1,IS
33690,1,IS
924,1,IS
29607,1,IS
25513,1,IS
17326,1,IS
7090,1,IS
950,1,IS
29641,1,IS
29643,1,IS
9167,1,IS
35792,1,IS
29658,1,IS
9179,1,IS
13278,1,IS
27619,1,IS
17381,1,IS
27621,1,IS
17387,1,IS
17388,1,IS
17389,1,IS
29678,1,IS
17391,1,IS
29679,1,IS
17393,1,IS
17394,1,IS
29682,1,IS
31725,1,IS
33779,1,IS
27649,1,IS
3076,1,IS
3084,1,IS
33805,1,IS
3086,1,IS
1040,1,IS
29712,1,IS
29714,1,IS
33808,1,IS
35861,1,IS
29729,1,IS
17445,1,IS
33834,1,IS
33835,1,IS
31786,1,IS
33837,1,IS
17455,1,IS
13361,1,IS
29746,1,IS
29752,1,IS
23620,1,IS
31814,1,IS
23638,1,IS
29782,1,IS
23640,1,IS
29788,1,IS
29789,1,IS
31836,1,IS
23648,1,IS
23650,1,IS
29800,1,IS
17513,1,IS
23660,1,IS
23664,1,IS
33909,1,IS
23673,1,IS
23675,1,IS
17539,1,IS
27783,1,IS
31879,1,IS
19597,1,IS
1170,1,IS
23702,1,IS
1179,1,IS
1188,1,IS
23719,1,IS
3247,1,IS
23740,1,IS
23766,1,IS
23775,1,IS
23776,1,IS
7410,1,IS
23796,1,IS
34037,1,IS
23802,1,IS
23815,1,IS
23816,1,IS
23823,1,IS
1298,1,IS
19739,1,IS
3358,1,IS
25890,1,IS
23844,1,IS
7464,1,IS
3371,1,IS
21803,1,IS
3373,1,IS
3390,1,IS
3393,1,IS
25922,1,IS
25934,1,IS
15695,1,IS
13649,1,IS
3409,1,IS
3412,1,IS
3418,1,IS
36189,1,IS
23918,1,IS
32115,1,IS
32116,1,IS
3443,1,IS
13687,1,IS
32119,1,IS
3449,1,IS
23934,1,IS
3456,1,IS
17793,1,IS
21890,1,IS
13700,1,IS
3462,1,IS
3463,1,IS
13715,1,IS
9624,1,IS
3482,1,IS
19869,1,IS
13727,1,IS
13728,1,IS
1442,1,IS
1443,1,IS
3498,1,IS
3499,1,IS
17836,1,IS
5549,1,IS
23982,1,IS
3507,1,IS
3513,1,IS
23995,1,IS
3516,1,IS
1467,1,IS
3518,1,IS
24002,1,IS
3525,1,IS
3527,1,IS
24007,1,IS
3529,1,IS
1481,1,IS
24008,1,IS
1485,1,IS
1486,1,IS
3534,1,IS
24017,1,IS
24018,1,IS
24020,1,IS
3541,1,IS
1493,1,IS
1494,1,IS
28119,1,IS
9689,1,IS
1498,1,IS
28120,1,IS
9692,1,IS
1500,1,IS
9694,1,IS
9697,1,IS
9698,1,IS
1505,1,IS
24036,1,IS
3558,1,IS
13800,1,IS
13801,1,IS
9707,1,IS
3566,1,IS
3567,1,IS
3570,1,IS
7669,1,IS
9717,1,IS
28152,1,IS
3579,1,IS
3580,1,IS
7677,1,IS
24063,1,IS
26113,1,IS
11781,1,IS
3589,1,IS
3591,1,IS
5640,1,IS
13833,1,IS
1547,1,IS
3596,1,IS
24077,1,IS
26125,1,IS
13839,1,IS
1552,1,IS
30222,1,IS
13843,1,IS
24085,1,IS
9750,1,IS
13848,1,IS
13851,1,IS
1563,1,IS
24091,1,IS
1566,1,IS
5663,1,IS
13856,1,IS
24095,1,IS
13859,1,IS
13861,1,IS
28197,1,IS
13863,1,IS
3624,1,IS
9769,1,IS
13864,1,IS
13865,1,IS
13866,1,IS
1581,1,IS
13868,1,IS
13870,1,IS
13872,1,IS
13873,1,IS
13874,1,IS
22060,1,IS
24114,1,IS
13877,1,IS
1590,1,IS
3639,1,IS
13879,1,IS
24117,1,IS
26167,1,IS
17980,1,IS
13885,1,IS
13886,1,IS
24126,1,IS
24128,1,IS
3647,1,IS
13890,1,IS
1603,1,IS
13891,1,IS
26179,1,IS
13895,1,IS
24137,1,IS
24146,1,IS
24151,1,IS
24158,1,IS
26206,1,IS
3682,1,IS
3683,1,IS
26219,1,IS
30321,1,IS
15986,1,IS
30322,1,IS
22139,1,IS
3708,1,IS
26235,1,IS
34431,1,IS
5762,1,IS
26243,1,IS
32388,1,IS
32389,1,IS
5767,1,IS
24208,1,IS
7826,1,IS
26259,1,IS
24212,1,IS
26260,1,IS
36502,1,IS
24219,1,IS
3741,1,IS
26269,1,IS
32414,1,IS
24225,1,IS
26273,1,IS
11949,1,IS
30383,1,IS
24246,1,IS
24250,1,IS
28351,1,IS
24261,1,IS
20168,1,IS
26322,1,IS
18147,1,IS
26349,1,IS
26352,1,IS
26362,1,IS
34556,1,IS
24323,1,IS
12036,1,IS
24334,1,IS
24335,1,IS
26384,1,IS
26385,1,IS
36624,1,IS
24340,1,IS
26388,1,IS
28438,1,IS
34586,1,IS
12059,1,IS
3870,1,IS
3874,1,IS
34599,1,IS
12073,1,IS
36649,1,IS
34606,1,IS
12083,1,IS
34616,1,IS
7996,1,IS
7997,1,IS
20285,1,IS
20291,1,IS
26442,1,IS
34637,1,IS
12110,1,IS
12112,1,IS
20304,1,IS
24401,1,IS
32592,1,IS
34640,1,IS
3925,1,IS
24406,1,IS
34649,1,IS
24410,1,IS
24411,1,IS
3932,1,IS
16224,1,IS
14179,1,IS
34659,1,IS
16233,1,IS
10103,1,IS
34682,1,IS
20347,1,IS
26492,1,IS
12164,1,IS
20365,1,IS
26518,1,IS
8089,1,IS
8090,1,IS
16287,1,IS
26527,1,IS
28576,1,IS
6054,1,IS
34734,1,IS
24498,1,IS
34742,1,IS
34743,1,IS
28600,1,IS
34744,1,IS
26554,1,IS
14267,1,IS
24508,1,IS
14268,1,IS
20415,1,IS
16321,1,IS
16322,1,IS
6081,1,IS
34756,1,IS
30666,1,IS
28619,1,IS
6098,1,IS
20447,1,IS
34787,1,IS
36838,1,IS
34791,1,IS
10225,1,IS
9767,1,IS
18429,1,IS
32810,2,IS
32830,2,IS
72,2,IS
80,2,IS
81,2,IS
83,2,IS
84,2,IS
85,2,IS
86,2,IS
90,2,IS
91,2,IS
93,2,IS
95,2,IS
96,2,IS
97,2,IS
98,2,IS
101,2,IS
102,2,IS
103,2,IS
104,2,IS
105,2,IS
106,2,IS
107,2,IS
109,2,IS
110,2,IS
111,2,IS
112,2,IS
114,2,IS
115,2,IS
116,2,IS
119,2,IS
120,2,IS
121,2,IS
122,2,IS
129,2,IS
32901,2,IS
32902,2,IS
32904,2,IS
152,2,IS
32954,2,IS
32955,2,IS
33006,2,IS
33017,2,IS
258,2,IS
263,2,IS
268,2,IS
271,2,IS
273,2,IS
279,2,IS
33068,2,IS
311,2,IS
334,2,IS
33110,2,IS
33112,2,IS
33113,2,IS
33119,2,IS
355,2,IS
33168,2,IS
413,2,IS
421,2,IS
484,2,IS
485,2,IS
486,2,IS
487,2,IS
488,2,IS
499,2,IS
500,2,IS
503,2,IS
504,2,IS
505,2,IS
506,2,IS
507,2,IS
508,2,IS
509,2,IS
510,2,IS
511,2,IS
514,2,IS
516,2,IS
517,2,IS
518,2,IS
519,2,IS
527,2,IS
528,2,IS
529,2,IS
530,2,IS
531,2,IS
539,2,IS
541,2,IS
542,2,IS
543,2,IS
544,2,IS
545,2,IS
546,2,IS
547,2,IS
548,2,IS
549,2,IS
550,2,IS
551,2,IS
552,2,IS
553,2,IS
554,2,IS
555,2,IS
556,2,IS
557,2,IS
33384,2,IS
33385,2,IS
33386,2,IS
33394,2,IS
33395,2,IS
33397,2,IS
33398,2,IS
631,2,IS
633,2,IS
635,2,IS
33410,2,IS
33417,2,IS
33429,2,IS
33430,2,IS
33431,2,IS
33434,2,IS
33435,2,IS
33436,2,IS
33438,2,IS
685,2,IS
33481,2,IS
33482,2,IS
740,2,IS
775,2,IS
778,2,IS
803,2,IS
804,2,IS
822,2,IS
824,2,IS
33595,2,IS
853,2,IS
860,2,IS
33643,2,IS
877,2,IS
900,2,IS
33672,2,IS
924,2,IS
949,2,IS
952,2,IS
963,2,IS
33732,2,IS
33748,2,IS
33749,2,IS
33750,2,IS
33754,2,IS
33760,2,IS
33763,2,IS
33764,2,IS
33774,2,IS
1007,2,IS
33781,2,IS
33784,2,IS
1018,2,IS
33786,2,IS
33787,2,IS
33790,2,IS
33794,2,IS
33796,2,IS
33797,2,IS
33800,2,IS
1033,2,IS
33801,2,IS
33802,2,IS
33803,2,IS
33807,2,IS
33810,2,IS
33812,2,IS
33813,2,IS
33814,2,IS
33815,2,IS
33816,2,IS
33817,2,IS
33821,2,IS
33822,2,IS
33826,2,IS
33827,2,IS
33829,2,IS
33831,2,IS
33836,2,IS
1068,2,IS
33841,2,IS
33846,2,IS
33847,2,IS
33850,2,IS
33851,2,IS
33860,2,IS
1093,2,IS
33861,2,IS
33862,2,IS
33863,2,IS
33864,2,IS
1103,2,IS
33884,2,IS
33885,2,IS
33888,2,IS
33889,2,IS
33896,2,IS
33897,2,IS
33898,2,IS
33899,2,IS
33900,2,IS
33903,2,IS
33904,2,IS
33905,2,IS
33906,2,IS
33908,2,IS
33910,2,IS
33911,2,IS
33912,2,IS
33913,2,IS
33914,2,IS
33916,2,IS
33918,2,IS
33919,2,IS
33920,2,IS
33940,2,IS
1179,2,IS
33950,2,IS
33951,2,IS
33953,2,IS
1188,2,IS
1196,2,IS
1216,2,IS
33995,2,IS
33996,2,IS
33999,2,IS
34001,2,IS
34005,2,IS
34006,2,IS
34010,2,IS
34012,2,IS
34013,2,IS
34025,2,IS
34027,2,IS
34028,2,IS
34029,2,IS
34030,2,IS
34031,2,IS
34032,2,IS
34033,2,IS
34034,2,IS
34035,2,IS
34036,2,IS
34037,2,IS
34039,2,IS
34040,2,IS
34041,2,IS
34042,2,IS
34043,2,IS
34044,2,IS
1277,2,IS
34045,2,IS
34046,2,IS
34047,2,IS
34050,2,IS
34051,2,IS
34052,2,IS
34053,2,IS
34054,2,IS
34055,2,IS
34056,2,IS
34057,2,IS
34058,2,IS
34060,2,IS
34061,2,IS
1298,2,IS
1304,2,IS
34073,2,IS
34153,2,IS
1387,2,IS
1405,2,IS
1406,2,IS
1407,2,IS
1412,2,IS
1413,2,IS
1416,2,IS
1422,2,IS
1427,2,IS
1428,2,IS
1429,2,IS
1430,2,IS
1431,2,IS
1432,2,IS
1433,2,IS
1436,2,IS
1437,2,IS
1440,2,IS
1441,2,IS
1442,2,IS
1443,2,IS
1444,2,IS
1445,2,IS
1446,2,IS
1452,2,IS
1453,2,IS
1454,2,IS
1455,2,IS
1456,2,IS
1457,2,IS
1462,2,IS
1463,2,IS
1464,2,IS
1465,2,IS
1466,2,IS
1468,2,IS
1472,2,IS
1473,2,IS
1475,2,IS
1476,2,IS
1477,2,IS
1479,2,IS
1480,2,IS
1483,2,IS
1484,2,IS
1485,2,IS
1486,2,IS
1487,2,IS
1488,2,IS
1489,2,IS
1493,2,IS
1495,2,IS
1496,2,IS
1497,2,IS
1500,2,IS
1501,2,IS
1505,2,IS
1506,2,IS
1507,2,IS
1508,2,IS
1509,2,IS
1511,2,IS
1512,2,IS
1513,2,IS
1515,2,IS
1519,2,IS
1520,2,IS
1521,2,IS
1522,2,IS
1523,2,IS
1530,2,IS
1531,2,IS
1532,2,IS
1535,2,IS
1536,2,IS
1537,2,IS
1538,2,IS
1539,2,IS
1540,2,IS
1544,2,IS
1545,2,IS
1547,2,IS
1548,2,IS
1549,2,IS
1550,2,IS
1551,2,IS
1552,2,IS
1555,2,IS
1556,2,IS
1557,2,IS
1558,2,IS
1559,2,IS
1560,2,IS
1563,2,IS
1564,2,IS
1565,2,IS
1566,2,IS
1568,2,IS
1577,2,IS
1639,2,IS
1658,2,IS
34432,2,IS
34437,2,IS
34438,2,IS
34439,2,IS
1679,2,IS
1680,2,IS
34453,2,IS
1691,2,IS
34464,2,IS
1703,2,IS
1711,2,IS
1717,2,IS
1742,2,IS
34550,2,IS
1786,2,IS
1792,2,IS
1793,2,IS
1794,2,IS
34565,2,IS
34566,2,IS
34567,2,IS
34571,2,IS
34572,2,IS
34574,2,IS
34579,2,IS
34592,2,IS
34593,2,IS
34595,2,IS
34596,2,IS
34597,2,IS
34598,2,IS
34602,2,IS
34605,2,IS
34612,2,IS
34617,2,IS
34618,2,IS
34619,2,IS
34620,2,IS
34621,2,IS
34623,2,IS
34627,2,IS
34631,2,IS
34635,2,IS
34637,2,IS
34638,2,IS
34639,2,IS
34644,2,IS
34645,2,IS
34646,2,IS
34647,2,IS
34648,2,IS
34650,2,IS
34658,2,IS
34660,2,IS
34665,2,IS
34670,2,IS
34671,2,IS
34673,2,IS
34675,2,IS
34676,2,IS
34682,2,IS
34690,2,IS
34691,2,IS
34693,2,IS
34699,2,IS
34703,2,IS
34705,2,IS
34707,2,IS
34708,2,IS
34709,2,IS
34710,2,IS
34713,2,IS
34714,2,IS
34720,2,IS
1953,2,IS
34725,2,IS
34730,2,IS
1964,2,IS
34740,2,IS
34744,2,IS
34760,2,IS
34761,2,IS
34769,2,IS
34772,2,IS
34775,2,IS
34779,2,IS
34781,2,IS
34784,2,IS
34785,2,IS
34786,2,IS
34790,2,IS
34793,2,IS
34794,2,IS
34804,2,IS
34808,2,IS
34809,2,IS
34813,2,IS
34814,2,IS
34815,2,IS
34817,2,IS
34818,2,IS
34822,2,IS
34824,2,IS
34825,2,IS
34828,2,IS
34829,2,IS
34830,2,IS
34833,2,IS
34850,2,IS
34853,2,IS
34860,2,IS
34863,2,IS
34864,2,IS
34865,2,IS
34868,2,IS
34871,2,IS
34875,2,IS
34881,2,IS
34882,2,IS
34883,2,IS
34884,2,IS
34890,2,IS
34891,2,IS
34892,2,IS
34898,2,IS
34899,2,IS
34903,2,IS
34904,2,IS
34905,2,IS
34911,2,IS
34915,2,IS
34918,2,IS
34919,2,IS
34920,2,IS
34921,2,IS
34922,2,IS
34923,2,IS
34927,2,IS
34928,2,IS
34930,2,IS
34931,2,IS
34932,2,IS
34933,2,IS
34936,2,IS
34937,2,IS
34943,2,IS
34945,2,IS
34948,2,IS
34953,2,IS
34954,2,IS
34955,2,IS
34956,2,IS
34957,2,IS
2191,2,IS
34959,2,IS
34960,2,IS
2194,2,IS
2195,2,IS
34961,2,IS
34962,2,IS
2198,2,IS
34963,2,IS
34964,2,IS
34971,2,IS
34972,2,IS
34974,2,IS
34975,2,IS
34976,2,IS
34978,2,IS
2211,2,IS
2213,2,IS
2223,2,IS
2228,2,IS
34997,2,IS
2239,2,IS
2240,2,IS
35017,2,IS
2253,2,IS
2256,2,IS
2257,2,IS
2258,2,IS
2265,2,IS
2275,2,IS
2276,2,IS
2290,2,IS
35079,2,IS
2318,2,IS
35089,2,IS
35126,2,IS
35127,2,IS
2386,2,IS
35158,2,IS
35170,2,IS
35171,2,IS
35173,2,IS
35175,2,IS
