39,and,O
39,the,O
39,most,O
39,common,O
39,signs,O
39,and,O
39,According,O
39,to,O
39,the,O
39,Brazilian,NATIONALITY
39,Ministry,ORGANIZATION
39,of,ORGANIZATION
39,Health,ORGANIZATION
39,.,O
39,informa,O
39,‐,O
39,tion,O
39,is,O
39,still,O
39,limited,O
39,for,O
39,characterizing,O
39,the,O
39,spectrum,O
39,of,O
39,the,O
39,clinical,O
39,disease,CAUSE_OF_DEATH
39,.,O
39,The,O
39,Ministry,O
39,therefore,O
39,establishes,O
39,flu,CAUSE_OF_DEATH
39,‐,O
39,like,O
39,syndrome,O
39,(,O
39,FS,O
39,),O
39,as,O
39,being,O
39,the,O
39,most,O
39,common,O
39,manifestation,O
39,.,O
39,this,O
39,being,O
39,defined,O
39,as,O
39,an,O
39,acute,O
39,respiratory,O
39,clinical,O
39,picture,O
39,.,O
39,characterized,O
39,by,O
39,sensation,O
39,of,O
39,fever,CAUSE_OF_DEATH
39,or,O
39,fever,CAUSE_OF_DEATH
39,.,O
39,even,O
39,if,O
39,reported,O
39,.,O
39,accompanied,O
39,by,O
39,coughing,O
39,.,O
39,sore,O
39,throat,O
39,or,O
39,runny,O
39,nose,O
39,or,O
39,difficulty,O
39,in,O
39,breathing,O
39,.7,NUMBER
39,If,O
39,breathing,O
39,difficulties,O
39,are,O
39,present,DATE
39,.,O
39,severe,O
39,acute,O
39,respiratory,O
39,syndrome,O
39,(,O
39,SARS,O
39,),O
39,may,O
39,be,O
39,considered,O
39,.8,NUMBER
39,defined,O
39,by,O
39,FS,O
39,showing,O
39,dysp,O
39,‐,O
39,nea,O
39,/,O
39,breathing,O
39,discomfort,O
39,or,O
39,persistent,O
39,pressure,O
39,in,O
39,the,O
39,thorax,O
39,or,O
39,O2,O
39,saturation,O
39,below,O
39,95,PERCENT
39,%,PERCENT
39,in,O
39,ambient,O
39,air,O
39,or,O
39,lips,O
39,or,O
39,face,O
39,with,O
39,a,O
39,bluish,O
39,color,O
39,.9,NUMBER
39,According,O
39,to,O
39,the,O
39,World,ORGANIZATION
39,Health,ORGANIZATION
39,Organization,ORGANIZATION
39,(,O
39,WHO,O
39,),O
39,.2,O
39,the,O
39,initial,O
39,signs,O
39,/,O
39,symptoms,O
39,of,O
39,the,O
39,disease,CAUSE_OF_DEATH
39,appear,O
39,like,O
39,those,O
39,of,O
39,influenza,CAUSE_OF_DEATH
39,.,O
39,but,O
39,vary,O
39,from,O
39,person,O
39,to,O
39,person,O
39,.,O
39,and,O
39,can,O
39,be,O
39,mild,O
39,.,O
39,in,O
39,the,O
39,form,O
39,of,O
39,pneumonia,CAUSE_OF_DEATH
39,.,O
39,severe,O
39,pneumonia,CAUSE_OF_DEATH
39,and,O
39,SARS,O
39,.,O
39,The,O
39,majority,O
39,of,O
39,infected,O
39,people,O
39,have,O
39,the,O
39,mild,O
39,form,O
39,of,O
39,the,O
39,disease,CAUSE_OF_DEATH
39,.,O
39,with,O
39,symptoms,O
39,such,O
39,as,O
39,malaise,O
39,.,O
39,Epidemiol,PERSON
39,.,O
39,Serv,O
39,.,O
39,Saude,PERSON
39,.,O
39,Braslia,LOCATION
39,.,O
39,29,NUMBER
39,(,O
39,3,NUMBER
39,),O
39,:,O
39,e2020233,O
39,.,O
39,2020,DATE
39,RT,O
39,‐,O
39,PCR,O
39,for,O
39,RT,O
39,‐,O
39,PCR,O
39,+,O
39,for,O
39,Retrospective,O
39,series,O
39,with,O
39,69,NUMBER
39,cases,O
39,hospitalized,O
39,at,O
39,the,O
39,Union,CITY
39,Hospital,LOCATION
39,.,O
39,in,O
39,Wuhan,CITY
39,.,O
39,between,O
39,January,DATE
39,16,DATE
39,Retrospective,O
39,series,O
39,of,O
39,214,NUMBER
39,hospitalized,O
39,cases,O
39,;,O
39,data,O
39,retrieved,O
39,from,O
39,medical,O
39,records,O
39,Wang,PERSON
39,Z,PERSON
39,et,O
39,al.,O
39,.,O
39,Mao,PERSON
39,L,PERSON
39,et,O
39,al.,O
39,.,O
39,Series,O
39,with,O
39,24,NUMBER
39,cases,O
39,RT,O
39,‐,O
39,PCR,O
39,+,O
39,for,O
39,18,DURATION
39,years,DURATION
39,old,DURATION
39,hospitali,O
39,‐,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,zed,O
39,in,O
39,ITU,O
39,Bhatraju,O
39,PK,O
39,et,O
39,RT,O
39,‐,O
39,PCR,O
39,+,O
39,for,O
39,Retrospective,O
39,case,O
39,series,O
39,.,O
39,that,O
39,(,O
39,i,O
39,),O
39,died,O
39,(,O
39,n,O
39,=,O
39,113,NUMBER
39,),O
39,and,O
39,(,O
39,ii,O
39,),O
39,that,O
39,Chen,PERSON
39,T,O
39,et,O
39,al.,O
39,.,O
39,Symptoms,O
39,such,O
39,as,O
39,diar,O
39,‐,O
39,rhea,O
39,.,O
39,nausea,O
39,.,O
39,vomiting,O
39,and,O
39,headache,O
39,were,O
39,present,DATE
39,;,O
39,32,PERCENT
39,%,PERCENT
39,of,O
39,total,O
39,cases,O
39,and,O
39,38,PERCENT
39,%,PERCENT
39,of,O
39,cases,O
39,admitted,O
39,to,O
39,ITU,ORGANIZATION
39,had,O
39,comorbidities,O
39,.,O
39,of,O
39,which,O
39,diabetes,CAUSE_OF_DEATH
39,was,O
39,the,O
39,most,O
39,common,O
39,(,O
39,20,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,All,O
39,cases,O
39,had,O
39,pneumo,O
39,‐,O
39,nia,O
39,.,O
39,98,PERCENT
39,%,PERCENT
39,bilateral,O
39,.,O
39,Fever,CAUSE_OF_DEATH
39,(,O
39,98,PERCENT
39,%,PERCENT
39,),O
39,+,O
39,coughing,O
39,(,O
39,76,PERCENT
39,%,PERCENT
39,),O
39,+,O
39,myalgia,O
39,/,O
39,fa,O
39,‐,O
39,tigue,O
39,(,O
39,44,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,dyspnea,O
39,(,O
39,55,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,sputum,O
39,production,O
39,(,O
39,28,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,headache,O
39,(,O
39,8,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,(,O
39,5,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,Coughing,O
39,(,O
39,67.8,PERCENT
39,%,PERCENT
39,),O
39,+,O
39,fever,CAUSE_OF_DEATH
39,(,O
39,43.8,PERCENT
39,%,PERCENT
39,at,O
39,15,PERCENT
39,%,PERCENT
39,had,O
39,the,O
39,se,O
39,‐,O
39,vere,O
39,form,O
39,of,O
39,the,O
39,disease,CAUSE_OF_DEATH
39,;,O
39,23.7,PERCENT
39,%,PERCENT
39,had,O
39,at,O
39,least,O
39,one,NUMBER
39,admission,O
39,and,O
39,88.7,PERCENT
39,%,PERCENT
39,during,O
39,hospitalization,O
39,),O
39,comorbidity,O
39,(,O
39,38,PERCENT
39,%,PERCENT
39,of,O
39,severe,O
39,cases,O
39,),O
39,.,O
39,Common,O
39,symptoms,O
39,All,O
39,14,NUMBER
39,deaths,O
39,(,O
39,20,PERCENT
39,%,PERCENT
39,),O
39,had,O
39,saturation,O
39,90,PERCENT
39,%,PERCENT
39,.,O
39,were,O
39,old,O
39,‐,O
39,er,O
39,(,O
39,70.5,DURATION
39,years,DURATION
39,vs,O
39,37,DURATION
39,years,DURATION
39,),O
39,.,O
39,had,O
39,more,O
39,comorbidities,O
39,(,O
39,hypertension,CAUSE_OF_DEATH
39,36,PERCENT
39,%,PERCENT
39,vs,O
39,7,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,cardiovascular,CAUSE_OF_DEATH
39,disease,CAUSE_OF_DEATH
39,(,O
39,36,PERCENT
39,%,PERCENT
39,vs,O
39,5,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,diabetes,CAUSE_OF_DEATH
39,(,O
39,43,PERCENT
39,%,PERCENT
39,vs,O
39,2,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,and,O
39,increased,O
39,inflammatory,O
39,cytokines,O
39,.,O
39,Severe,O
39,cases,O
39,were,O
39,older,O
39,(,O
39,58.7,NUMBER
39,15.0,DURATION
39,years,DURATION
39,vs,O
39,48.9,NUMBER
39,14.7,DURATION
39,years,DURATION
39,),O
39,.,O
39,had,O
39,more,O
39,comorbidi,O
39,‐,O
39,ties,O
39,(,O
39,42,NUMBER
39,[,O
39,47.7,PERCENT
39,%,PERCENT
39,],O
39,vs,O
39,41,NUMBER
39,[,O
39,32.5,PERCENT
39,%,PERCENT
39,],O
39,),O
39,.,O
39,hyperInflammatory,O
39,response,O
39,pat,O
39,‐,O
39,Fever,CAUSE_OF_DEATH
39,tension,O
39,(,O
39,32,NUMBER
39,[,O
39,36.4,PERCENT
39,%,PERCENT
39,],O
39,vs,O
39,19,NUMBER
39,[,O
39,15.1,PERCENT
39,%,PERCENT
39,],O
39,),O
39,.,O
39,and,O
39,had,O
39,fewer,O
39,symptoms,O
39,tern,O
39,.,O
39,principally,O
39,in,O
39,severe,O
39,cases,O
39,:,O
39,and,O
39,anorexia,CAUSE_OF_DEATH
39,(,O
39,68,NUMBER
39,[,O
39,31.8,PERCENT
39,%,PERCENT
39,],O
39,),O
39,.,O
39,CNS,O
39,:,O
39,dizziness,O
39,considered,O
39,typical,O
39,such,O
39,as,O
39,fever,CAUSE_OF_DEATH
39,(,O
39,40,NUMBER
39,[,O
39,45.5,PERCENT
39,%,PERCENT
39,],O
39,vs92,O
39,[,O
39,73,PERCENT
39,%,PERCENT
39,],O
39,),O
39,and,O
39,more,O
39,leukocytes,O
39,and,O
39,neutro,O
39,(,O
39,16.8,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,headache,O
39,(,O
39,13.1,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,PNS,O
39,:,O
39,anos,O
39,‐,O
39,coughing,O
39,(,O
39,30,NUMBER
39,[,O
39,34.1,PERCENT
39,%,PERCENT
39,],O
39,vs,O
39,77,NUMBER
39,[,O
39,61.1,PERCENT
39,%,PERCENT
39,],O
39,),O
39,.,O
39,Severe,O
39,cases,O
39,presented,O
39,phils,O
39,.,O
39,fewer,O
39,lymphocytes,O
39,and,O
39,mia,O
39,(,O
39,5.1,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,ageu,O
39,‐,O
39,sia,O
39,(,O
39,5.6,PERCENT
39,%,PERCENT
39,),O
39,damage,O
39,to,O
39,liver,O
39,.,O
39,kidneys,O
39,and,O
39,muscles,O
39,.,O
39,NS,STATE_OR_PROVINCE
39,symptoms,O
39,were,O
39,more,O
39,higher,O
39,CRP,ORGANIZATION
39,levels,O
39,common,O
39,in,O
39,severe,O
39,cases,O
39,.,O
39,but,O
39,with,O
39,no,O
39,labo,O
39,‐,O
39,ratory,O
39,differences,O
39,between,O
39,those,O
39,who,O
39,did,O
39,or,O
39,did,O
39,not,O
39,have,O
39,PNS,O
39,symptoms,O
39,.,O
39,to,O
39,be,O
39,continue,O
39,Reduction,O
39,in,O
39,neutrophils,O
39,(,O
39,39,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,eosinophils,O
39,(,O
39,72,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,lym,O
39,(,O
39,87,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,coughing,O
39,(,O
39,55,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,fatigue,O
39,(,O
39,42,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,phocytes,O
39,;,O
39,lymphopenia,O
39,(,O
39,42,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,Fever,CAUSE_OF_DEATH
39,higher,O
39,among,O
39,deaths,O
39,(,O
39,79,PERCENT
39,%,PERCENT
39,63,PERCENT
39,%,PERCENT
39,of,O
39,cases,O
39,that,O
39,died,O
39,and,O
39,39,PERCENT
39,%,PERCENT
39,of,O
39,those,O
39,that,O
39,recovered,O
39,had,O
39,at,O
39,least,O
39,one,NUMBER
39,chronic,O
39,disease,CAUSE_OF_DEATH
39,:,O
39,hypertension,CAUSE_OF_DEATH
39,(,O
39,48,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,cardiovascular,O
39,Lymphope,O
39,‐,O
39,nia,O
39,in,O
39,39,PERCENT
39,%,PERCENT
39,of,O
39,deaths,O
39,Fever,CAUSE_OF_DEATH
39,(,O
39,~,O
39,90,PERCENT
39,%,PERCENT
39,),O
39,+,O
39,coughing,O
39,(,O
39,~,O
39,66,NUMBER
39,‐,O
39,70,PERCENT
39,%,PERCENT
39,),O
39,+,O
39,diseases,CAUSE_OF_DEATH
39,(,O
39,14,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,cerebrovascular,O
39,diseases,CAUSE_OF_DEATH
39,(,O
39,4,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,Deaths,O
39,and,O
39,5,PERCENT
39,%,PERCENT
39,of,O
39,recov,O
39,‐,O
39,ered,O
39,and,O
39,milder,O
39,symptoms,O
39,;,O
39,dyspnea,O
39,and,O
39,tight,O
39,chest,O
39,presented,O
39,tachycardia,O
39,(,O
39,50,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,tachypnea,O
39,(,O
39,27,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,and,O
39,satuleukocytosis,O
39,in,O
39,50,PERCENT
39,%,PERCENT
39,of,O
39,deaths,O
39,more,O
39,common,O
39,among,O
39,deaths,O
39,.,O
39,as,O
39,well,O
39,as,O
39,loss,O
39,ration,O
39,93,PERCENT
39,%,PERCENT
39,(,O
39,64,PERCENT
39,%,PERCENT
39,),O
39,;,O
39,8,PERCENT
39,%,PERCENT
39,of,O
39,cases,O
39,that,O
39,died,O
39,and,O
39,10,PERCENT
39,%,PERCENT
39,of,O
39,those,O
39,and,O
39,4,PERCENT
39,%,PERCENT
39,of,O
39,re,O
39,‐,O
39,covered,O
39,of,O
39,consciousness,O
39,that,O
39,recovered,O
39,did,O
39,not,O
39,have,O
39,fever,CAUSE_OF_DEATH
39,.,O
39,but,O
39,did,O
39,have,O
39,fatigue,O
39,(,O
39,~,O
39,50,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,coughing,O
39,(,O
39,68,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,dyspnea,O
39,(,O
39,44,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,myalgia,O
39,(,O
39,22,PERCENT
39,%,PERCENT
39,),O
39,or,O
39,diarrhea,O
39,(,O
39,28,PERCENT
39,%,PERCENT
39,),O
39,as,O
39,initial,O
39,symptoms,O
39,.,O
39,Dyspnea,PERSON
39,and,O
39,cough,O
39,‐,O
39,ing,O
39,(,O
39,88,PERCENT
39,%,PERCENT
39,),O
39,+,O
39,fever,CAUSE_OF_DEATH
39,58,PERCENT
39,%,PERCENT
39,had,O
39,diabetes,CAUSE_OF_DEATH
39,and,O
39,14,PERCENT
39,%,PERCENT
39,had,O
39,asthma,CAUSE_OF_DEATH
39,and,O
39,the,O
39,disease,CAUSE_OF_DEATH
39,was,O
39,75,PERCENT
39,%,PERCENT
39,lymphopenia,O
39,and,O
39,search,O
39,(,O
39,50,PERCENT
39,%,PERCENT
39,),O
39,;,O
39,sputum,O
39,production,O
39,(,O
39,42,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,rhinorwith,O
39,use,O
39,of,O
39,glucocorticoids,O
39,;,O
39,22,PERCENT
39,%,PERCENT
39,were,O
39,smokers,O
39,;,O
39,for,O
39,other,O
39,pathogens,O
39,rhea,O
39,(,O
39,17,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,sore,O
39,throat,O
39,(,O
39,8,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,headache,O
39,exacer,O
39,‐,O
39,bated,O
39,than,O
39,one,NUMBER
39,chronic,O
39,condition,O
39,.,O
39,Cohorta,O
39,of,O
39,1.099,NUMBER
39,cases,O
39,RT,O
39,‐,O
39,PCR,O
39,+,O
39,for,O
39,from,O
39,552,NUMBER
39,hospitals,O
39,in,O
39,30,NUMBER
39,COVID,O
39,‐,O
39,19,NUMBER
39,Guan,O
39,WJ,O
39,et,O
39,al.,O
39,.,O
39,Laboratory,O
39,test,O
39,Leukopenia,LOCATION
39,(,O
39,25,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,Seriesa,O
39,comprised,O
39,of,O
39,41,NUMBER
39,cases,O
39,hospital,O
39,‐,O
39,ized,O
39,as,O
39,at,O
