2,of,O
2,survival,O
2,among,O
2,pa,O
2,‐,O
2,tients,O
2,with,O
2,vs.,O
2,without,O
2,prolonged,O
2,QTc,O
2,was,O
2,examined,O
2,by,O
2,the,O
2,log,O
2,‐,O
2,rank,O
2,test,O
2,.,O
2,Cox,O
2,proportional,O
2,hazards,O
2,analysis,O
2,was,O
2,used,O
2,to,O
2,assess,O
2,the,O
2,association,O
2,between,O
2,QTc,O
2,prolongation,O
2,and,O
2,mortality,O
2,.,O
2,and,O
2,to,O
2,calculate,O
2,the,O
2,hazard,O
2,ratio,O
2,(,O
2,HR,DURATION
2,),O
2,and,O
2,95,PERCENT
2,%,PERCENT
2,confidence,O
2,interval,O
2,(,O
2,CI,O
2,),O
2,.,O
2,Statistical,O
2,analyses,O
2,were,O
2,performed,O
2,with,O
2,IBM,ORGANIZATION
2,SPSS,O
2,(,O
2,version,O
2,25,NUMBER
2,;,O
2,IBM,ORGANIZATION
2,Corp,ORGANIZATION
2,.,O
2,Armonk,LOCATION
2,.,O
2,NY,STATE_OR_PROVINCE
2,.,O
2,Patient,O
2,characteristics,O
2,64.0,NUMBER
2,(,O
2,10.9,NUMBER
2,),O
2,years,DURATION
2,and,O
2,734,NUMBER
2,(,O
2,90,PERCENT
2,%,PERCENT
2,),O
2,of,O
2,the,O
2,patients,O
2,were,O
2,male,O
2,.,O
2,Cardiovascular,O
2,comor,O
2,‐,O
2,bidities,O
2,included,O
2,hypertension,CAUSE_OF_DEATH
2,(,O
2,n,O
2,=,O
2,532,NUMBER
2,.,O
2,65,PERCENT
2,%,PERCENT
2,),O
2,.,O
2,coronary,O
2,artery,O
2,dis,O
2,‐,O
2,ease,O
2,(,O
2,n,O
2,=,O
2,234,NUMBER
2,.,O
2,29,PERCENT
2,%,PERCENT
2,),O
2,.,O
2,diabetes,CAUSE_OF_DEATH
2,(,O
2,n,O
2,=,O
2,202,NUMBER
2,.,O
2,25,PERCENT
2,%,PERCENT
2,),O
2,and,O
2,heart,CAUSE_OF_DEATH
2,failure,CAUSE_OF_DEATH
2,(,O
2,n,O
2,=,O
2,65,NUMBER
2,.,O
2,8,PERCENT
2,%,PERCENT
2,),O
2,.,O
2,A,O
2,total,O
2,of,O
2,99,NUMBER
2,(,O
2,12,PERCENT
2,%,PERCENT
2,),O
2,patients,O
2,had,O
2,chronic,O
2,kidney,CAUSE_OF_DEATH
2,disease,CAUSE_OF_DEATH
2,Hy,O
2,‐,O
2,droxychloroquine,O
2,was,O
2,prescribed,O
2,to,O
2,treat,O
2,systemic,O
2,lupus,O
2,erhythe,O
2,‐,O
2,matosus,O
2,in,O
2,786,NUMBER
2,(,O
2,96,PERCENT
2,%,PERCENT
2,),O
2,of,O
2,the,O
2,patients,O
2,at,O
2,a,O
2,median,O
2,starting,O
2,dosage,O
2,of,O
2,400,NUMBER
2,mg,O
2,daily,SET
2,.,O
2,The,O
2,median,O
2,(,O
2,25th,ORDINAL
2,‐,O
2,75th,ORDINAL
2,percentile,O
2,),O
2,duration,O
2,of,O
2,HCQ,O
2,therapy,O
2,was,O
2,1006,DATE
2,(,O
2,471,NUMBER
2,‐,O
2,2075,DATE
2,),O
2,days,DURATION
2,.,O
2,ECG,O
2,characteristics,O
2,during,O
2,HCQ,O
2,treatment,O
2,A,O
2,12,NUMBER
2,‐,O
2,lead,O
2,ECG,O
2,was,O
2,performed,O
2,234,NUMBER
2,(,O
2,92,NUMBER
2,‐,O
2,586,NUMBER
2,),O
2,days,DURATION
2,after,O
2,starting,O
2,HCQ,O
2,therapy,O
2,in,O
2,all,O
2,study,O
2,rate,O
2,was,O
2,74.8,NUMBER
2,(,O
2,17.3,NUMBER
2,),O
2,beats,O
2,/,O
2,min,DURATION
2,.,O
2,The,O
2,mean,O
2,on,O
2,‐,O
2,treatment,O
2,QTc,O
2,.,O
2,based,O
2,on,O
2,Bazett,O
2,formula,O
2,.,O
2,was,O
2,430.9,NUMBER
2,(,O
2,31.8,NUMBER
2,),O
2,msec,O
2,.,O
2,A,O
2,total,O
2,of,O
2,55,NUMBER
2,(,O
2,7,PERCENT
2,%,PERCENT
2,),O
2,patients,O
2,had,O
2,on,O
2,‐,O
2,treatment,O
2,QTc,O
2,470,NUMBER
2,‐,O
2,500,NUMBER
2,msec,O
2,.,O
2,and,O
2,12,NUMBER
2,prolonged,O
2,QTc,O
2,were,O
2,older,O
2,and,O
2,more,O
2,likely,O
2,to,O
2,have,O
2,CKD,O
2,.,O
2,history,O
2,of,O
2,atrial,O
2,fibrillation,O
2,and,O
2,history,O
2,of,O
2,predic,O
2,‐,O
2,tors,O
2,of,O
2,QTc,O
2,>,O
2,470,NUMBER
2,msec,O
2,.,O
2,Notably,O
2,.,O
2,the,O
2,odds,O
2,of,O
2,QTc,O
2,prolongation,O
2,was,O
2,>,O
2,5,NUMBER
2,times,O
2,higher,O
2,(,O
2,OR,O
2,5.1,NUMBER
2,;,O
2,95,PERCENT
2,%,PERCENT
2,CI,O
2,1.23,NUMBER
2,‐,O
2,21.1,NUMBER
2,;,O
2,p,O
2,=,O
2,0.025,NUMBER
2,),O
2,when,O
2,eGFR,O
2,was,O
2,<,O
2,30,NUMBER
2,ml,O
2,/,O
2,min,DURATION
2,.,O
2,There,O
2,was,O
2,a,O
2,negative,O
2,correlation,O
2,Paired,O
2,ECG,O
2,before,O
2,and,O
2,during,O
2,HCQ,O
2,treatment,O
2,A,O
2,total,O
2,of,O
2,591,NUMBER
2,(,O
2,72,PERCENT
2,%,PERCENT
2,),O
2,patients,O
2,had,O
2,ECGs,O
2,performed,O
2,before,O
2,(,O
2,median,O
2,345,NUMBER
2,[,O
2,98,NUMBER
2,‐,O
2,833,NUMBER
2,],O
2,days,DURATION
2,),O
2,and,O
2,after,O
2,(,O
2,median,O
2,204,NUMBER
2,[,O
2,84,NUMBER
2,‐,O
2,489,NUMBER
2,],O
2,days,DURATION
2,),O
2,starting,O
2,the,O
2,HCQ,O
2,treatment,O
2,.,O
2,On,O
2,these,O
2,paired,O
2,ECGs,O
2,.,O
2,there,O
2,was,O
2,a,O
2,modest,O
2,prolongation,O
2,of,O
2,QTc,O
2,from,O
2,424.4,NUMBER
2,(,O
2,29.7,NUMBER
2,),O
2,msec,O
2,.,O
2,to,O
2,432.0,NUMBER
2,(,O
2,32.3,NUMBER
2,),O
2,msec,O
2,.,O
2,(,O
2,p,O
2,<,O
2,0.0001,NUMBER
2,),O
2,QTc,O
2,or,O
2,a,O
2,QTc,O
2,>,O
2,500,NUMBER
2,msec,O
2,with,O
2,HCQ,O
2,treatment,O
2,.,O
2,These,O
2,patients,O
2,were,O
2,more,O
2,likely,O
2,to,O
2,have,O
2,chronic,O
2,kidney,O
2,disease,CAUSE_OF_DEATH
2,(,O
2,44,PERCENT
2,%,PERCENT
2,vs.,O
2,14,PERCENT
2,%,PERCENT
2,;,O
2,p,O
2,=,O
2,0.0001,NUMBER
2,),O
2,than,O
2,the,O
2,rest,O
2,of,O
2,the,O
2,cohort,O
2,with,O
2,paired,O
2,ECGs,O
2,.,O
2,Survival,O
2,in,O
2,relation,O
2,to,O
2,QTc,O
2,Of,O
2,the,O
2,819,NUMBER
2,patients,O
2,in,O
2,the,O
2,whole,O
2,study,O
2,cohort,O
2,.,O
2,269,NUMBER
2,(,O
2,33,PERCENT
2,%,PERCENT
2,),O
2,died,O
2,over,O
2,a,O
2,median,O
2,5.97,NUMBER
2,(,O
2,3.3310.11,NUMBER
2,),O
2,years,DURATION
2,of,O
2,follow,O
2,up,O
2,.,O
2,In,O
2,comparison,O
2,to,O
2,those,O
2,who,O
2,sur,O
2,‐,O
2,vived,O
2,.,O
2,the,O
2,patients,O
2,who,O
2,died,O
2,were,O
2,older,O
2,.,O
2,more,O
2,likely,O
2,to,O
2,be,O
2,men,O
2,and,O
2,more,O
2,likely,O
2,to,O
2,have,O
2,coronary,O
2,disease,CAUSE_OF_DEATH
2,.,O
2,heart,CAUSE_OF_DEATH
2,failure,CAUSE_OF_DEATH
2,and,O
2,CKD,O
2,.,O
2,In,O
2,univariable,O
2,Cox,O
2,regression,O
2,analysis,O
2,.,O
2,QTc,O
2,>,O
2,470,NUMBER
2,msec,O
2,.,O
2,during,O
2,HCQ,O
2,therapy,O
2,was,O
2,associated,O
2,with,O
2,adjustment,O
2,for,O
2,age,O
2,.,O
2,sex,O
2,.,O
2,and,O
2,co,O
2,‐,O
2,morbidities,O
2,QTc,O
2,>,O
2,470,NUMBER
2,msec,O
2,.,O
2,during,O
2,HCQ,O
2,treatment,O
2,was,O
2,no,O
2,longer,O
2,associated,O
2,with,O
2,long,O
2,‐,O
2,term,O
2,mortality,O
2,.,O
2,In,O
2,patients,O
2,with,O
2,paired,O
2,ECG,O
2,.,O
2,delta,O
2,QTc,O
2,was,O
2,not,O
2,associated,O
2,with,O
2,mortality,O
2,(,O
2,HR,DURATION
2,1.001,NUMBER
2,.,O
2,95,PERCENT
2,%,PERCENT
2,CI,O
2,0.998,NUMBER
2,‐,O
2,1.005,NUMBER
2,;,O
2,p,O
2,=,O
2,0.51,NUMBER
2,),O
2,.,O
2,This,O
2,investigation,O
2,showed,O
2,that,O
2,a,O
2,signifi,O
2,‐,O
2,cant,O
2,fraction,O
2,(,O
2,8.3,PERCENT
2,%,PERCENT
2,),O
2,of,O
2,the,O
2,patients,O
2,prescribed,O
2,HCQ,O
2,for,O
2,the,O
2,treatment,O
2,of,O
2,SLE,O
2,had,O
2,QTc,O
2,>,O
2,470,NUMBER
2,msec,O
2,on,O
2,ECG,O
2,.,O
2,including,O
2,1.5,PERCENT
2,%,PERCENT
2,who,O
2,had,O
2,QTc,O
2,>,O
2,500,NUMBER
2,msec,O
2,.,O
2,Chronic,O
2,kidney,CAUSE_OF_DEATH
2,disease,CAUSE_OF_DEATH
2,.,O
2,atrial,O
2,fibrillation,O
2,and,O
2,heart,CAUSE_OF_DEATH
2,failure,CAUSE_OF_DEATH
2,were,O
2,associated,O
2,with,O
2,QTc,O
2,prolongation,O
2,.,O
2,Among,O
2,patients,O
2,with,O
2,ECGs,MISC
2,performed,O
2,both,O
2,before,O
2,and,O
2,during,O
2,treatment,O
2,.,O
2,HCQ,O
2,had,O
2,a,O
2,modest,O
2,effect,O
2,on,O
2,QTc,O
2,(,O
2,mean,O
2,increase,O
2,8,NUMBER
2,msec,O
2,),O
2,except,O
2,in,O
2,3.4,PERCENT
2,%,PERCENT
2,of,O
2,the,O
2,patients,O
2,who,O
2,had,O
2,>,O
2,15,PERCENT
2,%,PERCENT
2,increase,O
2,in,O
2,QTc,O
2,.,O
2,The,O
2,QTc,O
2,in,O
2,‐,O
2,terval,O
2,during,O
2,HCQ,O
2,treatment,O
2,was,O
2,associated,O
2,with,O
2,long,O
2,‐,O
2,term,O
2,sur,O
2,‐,O
2,vival,O
2,in,O
2,univariable,O
2,analysis,O
2,.,O
2,while,O
2,the,O
2,change,O
2,in,O
2,QTc,O
2,was,O
2,not,O
2,.,O
2,Hydroxychloroquine,O
2,blocks,O
2,the,O
2,KCNH2,O
2,‐,O
2,encoded,O
2,hERG,O
2,/,O
2,Kv11,O
2,.1,NUMBER
2,potassium,O
2,channel,O
2,and,O
2,can,O
2,contribute,O
2,to,O
2,prolongation,O
2,of,O
2,the,O
2,QTc,O
2,interval12,O
2,.,O
2,Mutations,O
2,involving,O
2,these,O
2,potassium,O
2,channels,O
2,cause,O
2,the,O
2,long,O
2,QT,O
2,syndrome,O
2,and,O
2,their,O
2,blockage,O
2,by,O
2,certain,O
2,drugs,CRIMINAL_CHARGE
2,can,O
2,be,O
2,associated,O
2,with,O
2,QT,O
2,prolongation,O
2,.,O
2,torsade,O
2,de,O
2,pointes,O
2,.,O
2,and,O
2,sudden,O
2,death,O
2,.,O
2,While,O
2,QT,O
2,prolongation,O
2,and,O
2,postings,O
2,on,O
2,the,O
2,FDA,ORGANIZATION
2,Adverse,O
2,Events,O
2,Reporting,O
2,System7,O
2,.8.10,O
2,.,O
2,A,O
2,retrospective,O
2,study,O
2,of,O
2,112,NUMBER
2,patients,O
2,with,O
2,SLE,O
2,treated,O
2,with,O
2,HCQ,O
2,reported,O
2,that,O
2,cardiac,O
2,conduction,O
2,abnormalities,O
2,were,O
2,present,DATE
2,in,O
2,18,PERCENT
2,%,PERCENT
2,of,O
2,the,O
2,subjects,O
2,.,O
2,These,O
2,included,O
2,incomplete,O
2,bundle,O
2,branch,O
2,blocks,O
2,and,O
2,second,ORDINAL
2,and,ORDINAL
2,third,ORDINAL
2,degree,O
2,atrioventricular,O
2,blocks,O
2,.,O
2,The,O
2,presence,O
2,of,O
2,conduction,O
2,abnormalities,O
2,were,O
2,not,O
2,associ,O
2,‐,O
2,ated,O
2,with,O
2,mortality,O
2,during,O
2,the,DURATION
2,first,DURATION
2,10,DURATION
2,years,DURATION
2,of,O
2,follow,O
2,‐,O
2,up,O
2,but,O
2,thereafter,O
2,.,O
2,subjects,O
2,with,O
2,cardiac,O
2,conduction,O
2,abnormalities,O
2,had,O
2,a,O
2,higher,O
2,risk,O
2,of,O
2,death33,O
2,.,O
2,In,O
2,a,O
2,larger,O
2,series,O
2,of,O
2,453,NUMBER
2,consecutive,O
2,SLE,O
2,patients,O
2,.,O
2,84,PERCENT
2,%,PERCENT
2,of,O
2,whom,O
2,were,O
2,taking,O
2,HCQ,O
2,.,O
2,16,PERCENT
2,%,PERCENT
2,had,O
2,cardiac,O
2,conduction,O
2,abnormalities34,O
2,.,O
2,Since,O
2,were,O
2,not,O
2,able,O
2,to,O
2,attribute,O
2,them,O
2,directly,O
2,to,O
2,the,O
2,use,O
2,of,O
2,HCQ,O
2,.,O
2,In,O
2,fact,O
2,.,O
2,higher,O
2,cumulative,O
2,doses,O
2,of,O
2,HCQ,O
2,were,O
2,associated,O
2,with,O
2,fewer,O
2,conduction,O
2,abnormalities,O
2,.,O
2,QTc,O
2,prolongation,O
2,was,O
2,rare,O
2,and,O
2,only,O
2,the,O
2,incidence,O
2,of,O
2,conduction,O
2,delays,O
2,and,O
2,QT,O
2,pro,O
2,‐,O
2,longation,O
2,was,O
2,similar,O
2,to,O
2,what,O
2,is,O
2,expected,O
2,in,O
2,the,O
2,general,TITLE
2,pub,O
2,‐,O
2,lic35,O
2,.,O
2,There,O
2,are,O
2,currently,DATE
2,more,O
2,than,O
2,7.15,MONEY
2,million,MONEY
2,confirmed,O
2,cased,O
2,of,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,world,O
2,‐,O
2,wide,O
2,.,O
2,Initially,O
2,.,O
2,HCQ,O
2,has,O
2,emerged,O
2,as,O
2,a,O
2,potential,O
2,therapy,O
2,for,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,given,O
2,in,O
2,vitro,O
2,evidence,O
2,of,O
2,antivi,O
2,‐,O
2,ral,O
2,properties11,O
2,.36,O
2,.,O
2,Guidelines,O
2,quickly,O
2,emerged,O
2,cautioning,O
2,the,O
2,use,O
2,of,O
2,the,O
2,medication,O
2,in,O
2,the,O
2,arrhythmic,O
2,toxicity,O
2,risk,O
2,of,O
2,HCQ,O
2,is,O
2,likely,O
2,low,O
2,given,O
2,the,O
2,relatively,O
2,short,O
2,duration,O
2,of,O
2,treatment,O
2,for,O
2,COVID,O
2,‐,O
2,1937,DATE
2,.,O
2,They,O
2,recommend,O
2,using,O
2,caution,O
2,in,O
2,patients,O
2,with,O
2,known,O
2,congenital,O
2,long,O
2,QT,O
2,syndrome,O
2,.,O
2,renal,O
2,insufficiency,O
2,.,O
2,on,O
2,QT,O
2,prolong,O
2,‐,O
2,ing,O
2,medications,O
2,(,O
2,e.g.,O
2,certain,O
2,antiarrhythmics,O
2,.,O
2,antipsychotics,O
2,.,O
2,antifungals,O
2,.,O
2,and,O
2,macrolide,O
2,antibiotics,O
2,such,O
2,as,O
2,azithromycin,O
2,),O
2,.,O
2,or,O
2,with,O
2,electrolyte,O
2,caution,O
2,when,O
2,using,O
2,HCQ,O
2,+,O
2,/,O
2,‐,O
2,azithromycin,O
2,in,O
2,any,O
2,patient,O
2,with,O
2,a,O
2,prolonged,O
2,QTc,O
2,>,O
2,470msec,NUMBER
2,in,O
2,males,O
2,and,O
2,>,O
2,480,NUMBER
2,msec,O
2,in,O
2,females12,O
2,.,O
2,Most,O
2,recently,DATE
2,.,O
2,a,O
2,small,O
2,randomized,O
2,controlled,O
2,trial,O
2,and,O
2,several,O
2,observational,O
2,studies,O
2,of,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,patients,O
2,treated,O
2,with,O
2,HCQ,O
2,showed,O
2,no,O
2,evidence,O
2,of,O
2,benefit,O
2,and,O
2,some,O
2,concerning,O
2,trends,O
2,for,O
2,harm1417,NUMBER
2,.40,O
2,.,O
2,At,O
2,this,O
2,moment,O
2,.,O
2,the,O
2,FDA,ORGANIZATION
2,has,O
2,removed,O
2,the,O
2,combination,O
2,with,O
2,azithromycin,O
2,.,O
2,except,O
2,in,O
2,the,O
2,context,O
2,of,O
2,a,O
2,clinical,O
2,trial41,O
2,.,O
2,However,O
2,.,O
2,despite,O
2,the,O
2,negative,O
2,trials,O
2,the,O
2,medication,O
2,has,O
2,received,O
2,significant,O
2,media,O
2,attention,O
2,and,O
2,it,O
2,remains,O
2,possible,O
2,that,O
2,a,O
2,sig,O
2,‐,O
2,nificant,O
2,portion,O
2,of,O
2,the,O
2,population,O
2,is,O
2,exposed,O
2,to,O
2,the,O
2,medication,O
2,.,O
2,The,O
2,association,O
2,of,O
2,impaired,O
2,kidney,O
2,function,O
2,with,O
2,QTc,O
2,prolongation,O
2,is,O
2,especially,O
2,concerning,O
2,since,O
2,reports,O
2,from,O
2,China,COUNTRY
2,indicate,O
2,that,O
2,patients,O
2,with,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,are,O
2,more,O
2,likely,O
2,to,O
2,experience,O
2,renal,O
2,dys,O
2,‐,O
2,function42,O
2,.,O
2,Given,O
2,the,O
2,higher,O
2,co,O
2,‐,O
2,morbidity,O
2,burden,O
2,and,O
2,acuity,O
2,of,O
2,patients,O
2,hospitalized,O
2,with,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,.,O
2,it,O
2,is,O
2,possible,O
2,that,O
2,a,O
2,higher,O
2,percentage,O
2,would,O
2,exhibit,O
2,QTc,O
2,prolongation,O
2,with,O
2,HCQ,O
2,treatment,O
2,.,O
2,The,O
2,current,DATE
2,report,O
2,provides,O
2,contemporary,O
2,information,O
2,on,O
2,the,O
2,ef,O
2,‐,O
2,fect,O
2,of,O
2,HCQ,O
2,on,O
2,QTc,O
2,to,O
2,support,O
2,the,O
2,above,O
2,recommendations,O
2,.,O
2,While,O
2,the,O
2,additional,O
2,prolongation,O
2,of,O
2,QTc,O
2,with,O
2,HCQ,O
2,was,O
2,in,O
2,general,TITLE
2,mod,O
2,‐,O
2,est,O
2,.,O
2,substantial,O
2,prolongation,O
2,occurred,O
2,in,O
2,3.2,PERCENT
2,%,PERCENT
2,of,O
2,the,O
2,patients,O
2,.,O
2,Guidelines,O
2,for,O
2,performing,O
2,screening,O
2,ECGs,O
2,and,O
2,recommendations,O
2,for,O
2,monitoring,O
2,patients,O
2,started,O
2,on,O
2,HCQ,O
2,have,O
2,been,O
2,proposed18,O
2,.43,O
2,.,O
2,Therefore,O
2,.,O
2,it,O
2,is,O
2,prudent,O
2,to,O
2,check,O
2,a,O
2,baseline,O
2,ECG,O
2,prior,O
2,to,O
2,initi,O
2,‐,O
2,ating,O
2,therapy,O
2,.,O
2,avoid,O
2,hypokalemia,O
2,and,O
2,monitor,O
2,patients,O
2,with,O
2,im,O
2,‐,O
2,paired,O
2,kidney,O
2,function,O
2,and,O
2,those,O
2,taking,O
2,other,O
2,QT,O
2,prolonging,O
2,medi,O
2,‐,O
2,cations,O
2,closely38,O
2,.39,O
2,.,O
2,Although,O
2,this,O
2,study,O
2,did,O
2,not,O
2,include,O
2,genetic,O
2,data,O
2,.,O
2,extra,O
2,precautions,O
2,are,O
2,also,O
2,recommended,O
2,in,O
2,patients,O
2,with,O
2,congenital,O
2,long,O
2,QT,O
2,syndrome,O
2,.,O
2,This,O
2,study,O
2,showed,O
2,that,O
2,1.5,PERCENT
2,%,PERCENT
2,of,O
2,pa,O
2,‐,O
2,tients,O
2,taking,O
2,HCQ,O
2,had,O
2,QTc,O
2,>,O
2,500,NUMBER
2,msec,O
2,.,O
2,Class,O
2,III,O
2,antiarrhythmic,O
2,medications,O
2,dofetilide,O
2,and,O
2,sotalol,O
2,.,O
2,used,O
2,for,O
2,the,O
2,treatment,O
2,atrial,O
2,fibrillation,O
2,.,O
2,can,O
2,also,O
2,cause,O
2,QT,O
2,prolongation,O
2,.,O
2,In,O
2,the,O
2,DIAMOND,O
2,‐,O
2,CHF,O
2,study,O
2,.,O
2,dofetilide,O
2,was,O
2,discontinued,O
2,in,O
2,2,PERCENT
2,%,PERCENT
2,of,O
2,the,O
2,patients,O
2,for,O
2,QT,O
2,prolongation44,O
2,.,O
2,However,O
2,.,O
2,more,O
2,recent,O
2,data,O
2,from,O
2,general,TITLE
2,practice,O
2,showed,O
2,that,O
2,dofetilide,O
2,was,O
2,discontinued,O
2,in,O
2,up,O
2,to,O
2,17,PERCENT
2,%,PERCENT
2,of,O
2,patients,O
2,due,O
2,to,O
2,QT,O
2,prolongation38,O
2,.,O
2,Sotalol,PERSON
2,.,O
2,on,O
2,the,O
2,other,O
2,hand,O
2,.,O
2,was,O
2,discon,O
2,‐,O
2,tinued,O
2,in,O
2,4.3,PERCENT
2,%,PERCENT
2,of,O
2,patients,O
2,due,O
2,to,O
2,prolonged,O
2,QT,O
2,interval45,O
2,.,O
2,The,O
2,results,O
2,of,O
2,the,O
2,current,DATE
2,study,O
2,should,O
2,be,O
2,evaluated,O
2,within,O
2,this,O
2,con,O
2,‐,O
2,text,O
2,.,O
2,We,O
2,acknowledge,O
2,the,O
2,limitations,O
2,of,O
2,this,O
2,study,O
2,.,O
2,There,O
2,may,O
2,be,O
2,a,O
2,selection,O
2,bias,O
2,for,O
2,patients,O
2,who,O
2,had,O
2,ECGs,O
2,while,O
2,on,O
2,therapy,O
2,.,O
2,Pa,STATE_OR_PROVINCE
2,‐,O
2,tients,O
2,with,O
2,SLE,O
2,are,O
2,different,O
2,from,O
2,ill,O
2,patients,O
2,with,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,who,O
2,are,O
2,likely,O
2,to,O
2,have,O
2,a,O
2,higher,O
2,burden,O
2,of,O
2,cardiovascular,O
2,comorbidi,O
2,‐,O
2,ties,O
2,and,O
2,impaired,O
2,kidney,O
2,function,O
2,making,O
2,them,O
2,more,O
2,vulnerable,O
2,to,O
2,the,O
2,adverse,O
2,effects,O
2,of,O
2,HCQ,O
2,.,O
2,Further,O
2,.,O
2,HCQ,O
2,has,O
2,a,O
2,long,O
2,half,O
2,‐,O
2,life,O
2,.,O
2,Steady,O
2,state,O
2,is,O
2,achieved,O
2,after,O
2,3,NUMBER
2,‐,O
2,4,DURATION
2,months,DURATION
2,of,O
2,therapy46,O
2,.,O
2,The,O
2,aver,O
2,‐,O
2,age,O
2,time,O
2,on,O
2,HCQ,O
2,at,O
2,the,O
2,time,DATE
2,the,O
2,ECG,O
2,was,O
2,performed,O
2,in,O
2,this,O
2,study,O
2,was,O
2,237,NUMBER
2,(,O
2,92,NUMBER
2,‐,O
2,575,NUMBER
2,),O
2,days,DURATION
2,suggesting,O
2,that,O
2,steady,O
2,state,O
2,had,O
2,been,O
2,achieved,O
2,.,O
2,However,O
2,.,O
2,patients,O
2,treated,O
2,for,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,are,O
2,likely,O
2,to,O
2,receive,O
2,shorter,O
2,courses,O
2,of,O
2,therapy,O
2,and,O
2,this,O
2,study,O
2,can,O
2,not,O
2,address,O
2,expected,O
2,ECG,O
2,changes,O
2,in,O
2,this,O
2,timeframe,O
2,.,O
2,Finally,O
2,.,O
2,this,O
2,study,O
2,was,O
2,retrospective,O
2,.,O
2,lacked,O
2,genetic,O
2,diagnostics,O
2,and,O
2,largely,O
2,consisted,O
2,of,O
2,men,O
2,.,O
2,Hydroxychloroquine,O
2,therapy,O
2,is,O
2,associated,O
2,with,O
2,QT,O
2,prolon,O
2,‐,O
2,gation,O
2,in,O
2,a,O
2,significant,O
2,fraction,O
2,of,O
2,patients,O
2,who,O
2,were,O
2,on,O
2,chronic,O
2,therapy,O
2,with,O
2,this,O
2,medication,O
2,for,O
2,SLE,O
2,.,O
2,While,O
2,recent,O
2,trials,O
2,have,O
2,not,O
2,supported,O
2,the,O
2,expansion,O
2,of,O
2,HCQ,O
2,use,O
2,for,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,.,O
2,it,O
2,has,O
2,raised,O
2,significant,O
2,concerns,O
2,with,O
2,QT,O
2,prolongation,O
2,and,O
2,arrhythmo,O
2,‐,O
2,genic,O
2,risk,O
2,.,O
2,Avoiding,O
2,hypokalemia,O
2,and,O
2,carefully,O
2,monitoring,O
2,of,O
2,QTc,O
2,are,O
2,warranted,O
2,;,O
2,particularly,O
2,in,O
2,those,O
2,with,O
2,impaired,O
2,kidney,O
2,func,O
2,‐,O
2,tion,O
2,and,O
2,those,O
2,receiving,O
2,other,O
2,QT,O
2,prolonging,O
2,drugs,CRIMINAL_CHARGE
2,.,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,Dashboard,O
2,by,O
2,the,O
2,Center,ORGANIZATION
2,for,ORGANIZATION
2,Systems,ORGANIZATION
2,Science,ORGANIZATION
2,and,ORGANIZATION
2,Engineering,ORGANIZATION
2,(,O
2,CSSE,O
2,),O
2,at,O
2,Wu,O
2,Z,O
2,.,O
2,McGoogan,PERSON
2,JM,O
2,:,O
2,Characteristics,O
2,of,O
2,and,O
2,Important,O
2,Lessons,O
2,From,O
2,the,O
2,Coronavirus,O
2,Disease,CAUSE_OF_DEATH
2,2019,DATE
2,(,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,),O
2,Outbreak,O
2,in,O
2,China,COUNTRY
2,.,O
2,JAMA,O
2,[,O
2,Internet,MISC
2,],O
2,2020,DATE
2,;,O
2,323:1239,NUMBER
2,.,O
2,Available,O
2,Madjid,O
2,M,O
2,.,O
2,Safavi,PERSON
2,‐,O
2,Naeini,O
2,P,O
2,.,O
2,Solomon,ORGANIZATION
2,SD,ORGANIZATION
2,.,O
2,Vardeny,O
2,O,O
2,:,O
2,Potential,O
2,Effects,O
2,of,O
2,Coronaviruses,MISC
2,on,O
2,the,O
2,Cardiovascular,O
2,System,O
2,.,O
2,JAMA,O
2,Cardiol,O
2,[,O
2,Inter,O
2,‐,O
2,net,O
2,],O
2,2020,DATE
2,;,O
2,.,O
2,Available,O
2,from,O
2,:,O
2,Fried,O
2,JA,O
2,.,O
2,Ramasubbu,PERSON
2,K,PERSON
2,.,O
2,Bhatt,PERSON
2,R,O
2,.,O
2,et,O
2,al.,O
2,:,O
2,The,O
2,Variety,O
2,of,O
2,Cardiovascular,O
2,Presentations,O
2,of,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,.,O
2,Circulation,O
2,[,O
2,Internet,MISC
2,],O
2,Ovid,ORGANIZATION
2,Technologies,ORGANIZATION
2,(,O
2,Wolters,ORGANIZATION
2,Kluwer,ORGANIZATION
2,Health,ORGANIZATION
2,),O
2,.,O
2,2020,DATE
2,;,O
2,141:19301936,NUMBER
2,.,O
2,Available,O
2,from,O
2,:,O
2,Vardeny,O
2,O,O
2,.,O
2,Madjid,PERSON
2,M,O
2,.,O
2,Solomon,PERSON
2,SD,STATE_OR_PROVINCE
2,:,O
2,Applying,O
2,the,O
2,Lessons,O
2,of,O
2,Influenza,CAUSE_OF_DEATH
2,to,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,During,O
