14,Priority,O
14,B,O
14,Cauda,O
14,equina,O
14,Foot,O
14,and,O
14,ankle,O
14,Priority,O
14,C,O
14,Priority,O
14,D,O
14,Operative,O
14,lumbar,O
14,discectomy,O
14,with,O
14,Operative,O
14,foot,O
14,Priority,O
14,E,O
14,Ankle,O
14,arthroplasty,O
14,or,O
14,Gartland,PERSON
14,1,NUMBER
14,Supracondylar,O
14,fracture,O
14,Fibular,O
14,Fracture,O
14,What,O
14,to,O
14,do,O
14,immediately,O
14,Collar,O
14,and,O
14,cuff,O
14,.,O
14,removed,O
14,by,O
14,family,O
14,at,O
14,3,DURATION
14,weeks,DURATION
14,.,O
14,Apply,O
14,walking,O
14,boot,O
14,Weight,O
14,bear,O
14,as,O
14,tolerated,O
14,None,O
14,required,O
14,.,O
14,Family,O
14,to,O
14,remove,O
14,boot,O
14,at,O
14,week,DURATION
14,4,NUMBER
14,Tele,O
14,‐,O
14,conference,O
14,week,DURATION
14,6,NUMBER
14,New,O
14,case,O
14,of,O
14,a,O
14,club,O
14,foot,O
14,Do,O
14,not,O
14,start,O
14,a,O
14,Ponseti,PERSON
14,risk,O
14,of,O
14,transmission,O
14,Anterior,O
14,Cruciate,O
14,Excellent,O
14,results,O
14,can,O
14,be,O
14,still,O
14,obtained,O
14,with,O
14,a,O
14,period,O
14,of,O
14,delay,O
14,during,O
14,the,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,era,O
14,[,O
14,48,NUMBER
14,],O
14,.,O
14,Patients,O
14,were,O
14,classied,O
14,into,O
14,three,NUMBER
14,levels,O
14,according,O
14,to,O
14,the,O
14,urgency,O
14,of,O
14,surgical,O
14,intervention,O
14,and,O
14,the,O
14,facility,O
14,in,O
14,which,O
14,the,O
14,patient,O
14,should,O
14,be,O
14,operated,O
14,upon,O
14,.,O
14,E,O
14,.,O
14,How,O
14,to,O
14,triage,O
14,patients,O
14,dur,O
14,‐,O
14,ing,O
14,the,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,pandemic,O
14,?,O
14,Awad,PERSON
14,et,O
14,al.,O
14,recommended,O
14,regional,O
14,or,O
14,‐,O
14,ganization,O
14,by,O
14,assigning,O
14,designated,O
14,hospitals,O
14,with,O
14,orthopedic,O
14,staff,O
14,to,O
14,treat,O
14,only,O
14,suspected,O
14,or,O
14,conrmed,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,patients,O
14,and,O
14,other,O
14,hospitals,O
14,in,O
14,the,O
14,same,O
14,regions,O
14,to,O
14,treat,O
14,exclusively,O
14,non,O
14,‐,O
14,in,O
14,‐,O
14,fected,O
14,patients,O
14,[,O
14,45,NUMBER
14,],O
14,.,O
14,This,DATE
14,may,DATE
14,not,O
14,be,O
14,feasible,O
14,in,O
14,some,O
14,regions,O
14,or,O
14,districts,O
14,and,O
14,in,O
14,such,O
14,a,O
14,case,O
14,.,O
14,the,O
14,same,O
14,hospital,O
14,should,O
14,be,O
14,di,O
14,‐,O
14,vided,O
14,into,O
14,areas,O
14,or,O
14,wards,O
14,according,O
14,to,O
14,the,O
14,risk,O
14,of,O
14,exposure,O
14,to,O
14,the,O
14,virus,O
14,.,O
14,with,O
14,a,O
14,stratied,O
14,On,O
14,the,O
14,personnel,O
14,level,O
14,.,O
14,all,O
14,should,O
14,ap,O
14,‐,O
14,ply,O
14,the,O
14,general,TITLE
14,selfprotection,O
14,rules,O
14,like,O
14,.,O
14,safe,O
14,distancing,O
14,.,O
14,face,O
14,masks,O
14,.,O
14,goggles,O
14,for,O
14,eye,O
14,protection,O
14,.,O
14,hand,O
14,disinfection,O
14,.,O
14,regular,O
14,de,O
14,‐,O
14,contamination,O
14,of,O
14,all,O
14,patient,O
14,/,O
14,staff,O
14,contact,O
14,points,O
14,.,O
14,and,O
14,avoidance,O
14,of,O
14,touching,O
14,ones,O
14,working,O
14,in,O
14,the,O
14,hospital,O
14,involved,O
14,in,O
14,direct,O
14,pa,O
14,‐,O
14,tient,O
14,care,O
14,.,O
14,while,O
14,the,O
14,other,O
14,teams,O
14,are,O
14,away,O
14,from,O
14,the,O
14,hospital,O
14,through,O
14,14,DURATION
14,days,DURATION
14,as,O
14,a,O
14,quarantine,O
14,between,O
14,episodes,O
14,of,O
14,direct,O
14,pa,O
14,‐,O
14,tient,O
14,care,O
14,[,O
14,51,NUMBER
14,],O
14,.,O
14,This,O
14,requires,O
14,adequate,O
14,number,O
14,of,O
14,medical,O
14,staff,O
14,which,O
14,has,O
14,not,O
14,always,O
14,been,O
14,the,O
14,case,O
14,in,O
14,the,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,pandemic,O
14,.,O
14,Ponsetti,O
14,casting,O
14,can,O
14,be,O
14,commenced,O
14,later,O
14,Consider,O
14,teleconferencing,O
14,Follow,O
14,‐,O
14,up,O
14,after,O
14,the,O
14,pandemic,O
14,.,O
14,Offer,O
14,prehab,O
14,program,O
14,.,O
14,On,O
14,the,O
14,pa,O
14,‐,O
14,tient,O
14,level,O
14,.,O
14,in,O
14,hospitals,O
14,still,O
14,running,O
14,outpatient,O
14,clinics,O
14,.,O
14,pa,O
14,‐,O
14,tients,O
14,should,O
14,be,O
14,screened,O
14,for,O
14,symptoms,O
14,like,O
14,(,O
14,fever,CAUSE_OF_DEATH
14,.,O
14,cough,O
14,.,O
14,sore,O
14,throat,O
14,),O
14,.,O
14,if,O
14,the,O
14,patient,O
14,shows,O
14,positive,O
14,symptoms,O
14,consider,O
14,delaying,O
14,the,O
14,outpatient,O
14,management,O
14,till,O
14,test,O
14,results,O
14,are,O
14,available,O
14,.,O
14,If,O
14,a,O
14,patients,O
14,operation,O
14,could,O
14,not,O
14,be,O
14,delayed,O
14,for,O
14,testing,O
14,.,O
14,then,O
14,the,O
14,pa,O
14,‐,O
14,tient,O
14,should,O
14,be,O
14,re,O
14,‐,O
14,triaged,O
14,into,O
14,the,O
14,emergency,O
14,category,O
14,and,O
14,pre,O
14,‐,O
14,sumed,O
14,COVID,O
14,positive,O
14,.,O
14,All,O
14,of,O
14,this,O
14,should,O
14,be,O
14,done,O
14,with,O
14,proper,O
14,pre,O
14,‐,O
14,cautions,O
14,such,O
14,as,O
14,wearing,O
14,face,O
14,masks,O
14,.,O
14,distancing,O
14,.,O
14,and,O
14,well,O
14,‐,O
14,aerated,O
14,waiting,O
14,areas,O
14,[,O
14,52,NUMBER
14,.,O
14,53,NUMBER
14,],O
14,.,O
14,As,O
14,for,O
14,patients,O
14,in,O
14,the,O
14,Emergency,O
14,Depart,O
14,‐,O
14,ment,O
14,(,O
14,ED,O
14,),O
14,and,O
14,crowded,O
14,triage,O
14,areas,O
14,.,O
14,same,O
14,protective,O
14,precautions,O
14,apply,O
14,.,O
14,and,O
14,if,O
14,the,O
14,patient,O
14,is,O
14,oriented,O
14,.,O
14,he,O
14,/,O
14,she,O
14,is,O
14,asked,O
14,for,O
14,the,O
14,suspect,O
14,criteria,O
14,for,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,infection,CAUSE_OF_DEATH
14,.,O
14,Suspected,O
14,or,O
14,conrmed,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,patients,O
14,should,O
14,be,O
14,isolated,O
14,in,O
14,a,O
14,separate,O
14,room,O
14,and,O
14,should,O
14,keep,O
14,at,O
14,least,O
14,6,NUMBER
14,feet,O
14,distance,O
14,from,O
14,other,O
14,patients,O
14,or,O
14,non,O
14,‐,O
14,treating,O
14,staff,O
14,.,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,Polymerase,O
14,Chain,O
14,Reaction,O
14,(,O
14,PCR,O
14,),O
14,testing,O
14,should,O
14,be,O
14,done,O
14,for,O
14,all,O
14,patients,O
14,that,O
14,will,O
14,be,O
14,admitted,O
14,or,O
14,will,O
14,un,O
14,‐,O
14,dergo,O
14,surgery,CAUSE_OF_DEATH
14,.,O
14,Surgeons,O
14,should,O
14,not,O
14,approach,O
14,the,O
14,triage,O
14,area,O
14,with,O
14,‐,O
14,out,O
14,the,O
14,minimum,O
14,standard,O
14,PPE,O
14,recommended,O
14,.,O
14,PPE,O
14,should,O
14,be,O
14,exchanged,O
14,if,O
14,they,O
14,are,O
14,damaged,O
14,or,O
14,soiled,O
14,or,O
14,before,O
14,leaving,O
14,the,O
14,ED,O
14,.,O
14,Only,O
14,re,O
14,‐,O
14,quired,O
14,equipment,O
14,and,O
14,assessment,O
14,tools,O
14,should,O
14,be,O
14,brought,O
14,into,O
14,the,O
14,triage,O
14,room,O
14,to,O
14,minimize,O
14,the,O
14,number,O
14,of,O
14,items,O
14,that,O
14,need,O
14,to,O
14,be,O
14,dis,O
14,‐,O
14,infected,O
14,after,O
14,the,O
14,exposure,O
14,[,O
14,4554,NUMBER
14,],O
14,.,O
14,F,O
14,.,O
14,What,O
14,are,O
14,the,O
14,peri,O
14,‐,O
14,opera,O
14,‐,O
14,tive,O
14,precautions,O
14,when,O
14,operating,O
14,on,O
14,a,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,positive,O
14,or,O
14,sus,O
14,‐,O
14,pected,O
14,case,O
14,?,O
14,This,O
14,should,O
14,be,O
14,incorporated,O
14,into,O
14,hospital,O
14,plans,O
14,and,O
14,rules,O
14,to,O
14,face,O
14,the,O
14,pandemic,O
14,.,O
14,[,O
14,55,NUMBER
14,],O
14,and,O
14,can,O
14,be,O
14,subdivided,O
14,into,O
14,mea,O
14,‐,O
14,sures,O
14,M.K.,PERSON
14,Abdelnasser,PERSON
14,et,O
14,al.,O
14,:,O
14,SICOT,O
14,‐,O
14,J,O
14,2020,DATE
14,.,O
14,6,NUMBER
14,.,O
14,24,NUMBER
14,Surgical,O
14,Spine,O
14,Pathologies,O
14,Cervical,O
14,or,O
14,thoracic,O
14,myelopathy,O
14,(,O
14,symptomatic,O
14,;,O
14,disc,O
14,herniations,O
14,.,O
14,infections,CAUSE_OF_DEATH
14,.,O
14,tumor,CAUSE_OF_DEATH
14,burden,O
14,),O
14,Acute,O
14,or,O
14,subacute,O
14,lumbar,O
14,disc,O
14,herniations,O
14,Compression,O
14,fracture,O
14,(,O
14,without,O
14,neurologic,O
14,decits,O
14,),O
14,Proceed,O
14,with,O
14,surgical,O
14,intervention,O
14,at,O
14,hospital,O
14,location,O
14,.,O
14,Proceed,O
14,with,O
14,surgical,O
14,intervention,O
14,at,O
14,ambulatory,O
14,surgical,O
14,center,O
14,(,O
14,ASC,ORGANIZATION
14,),O
14,versus,O
14,consider,O
14,at,O
14,hospital,O
14,facility,O
14,if,O
14,low,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,census,O
14,.,O
14,De,O
14,‐,O
14,fer,O
14,surgery,CAUSE_OF_DEATH
14,or,O
14,reconsider,O
14,risks,O
14,versus,O
14,benets,O
14,of,O
14,continued,O
14,con,O
14,‐,O
14,servative,O
14,management,O
14,.,O
14,Consider,O
14,course,O
14,of,O
14,steroid,O
14,therapy,O
14,(,O
14,injec,O
14,‐,O
14,tion,O
14,or,O
14,oral,O
14,),O
14,.,O
14,Odontoid,O
14,fractures,O
14,in,O
14,elderly,O
14,will,O
14,be,O
14,managed,O
14,conservatively,O
14,.,O
14,with,O
14,option,O
14,of,O
14,treating,O
14,symptomatic,O
14,nonunion,O
14,sur,O
14,‐,O
14,gically,O
14,in,O
14,future,DATE
14,.,O
14,urgency,O
14,of,O
14,the,O
14,condition,O
14,is,O
14,multifactorial,O
14,and,O
14,differs,O
14,according,O
14,to,O
14,the,O
14,institution,O
14,.,O
14,resources,O
14,and,O
14,patient,O
14,characteristics,O
14,(,O
14,see,O
14,text,O
14,),O
14,.,O
14,**,O
14,The,O
14,emergency,O
14,patients,O
14,stay,O
14,postop,O
14,‐,O
14,eratively,O
14,in,O
14,the,O
14,Isolation,O
14,Ward,O
14,till,O
14,available,O
14,test,O
14,results,O
14,for,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,Infection,CAUSE_OF_DEATH
14,.,O
14,involving,O
14,the,O
14,operating,O
14,room,O
14,.,O
14,personnel,O
14,.,O
14,anesthesia,O
14,.,O
14,the,O
14,procedure,O
14,.,O
14,and,O
14,postoperative,O
14,precautions,O
14,.,O
14,Oper,O
14,‐,O
14,ating,O
14,room,O
14,measures,O
14,Separate,O
14,operating,O
14,rooms,O
14,(,O
14,OR,O
14,),O
14,should,O
14,be,O
14,des,O
14,‐,O
14,ignated,O
14,for,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,positive,O
14,patients,O
14,.,O
14,isolated,O
14,from,O
14,other,O
14,oper,O
14,‐,O
14,ating,O
14,rooms,O
14,[,O
14,545,NUMBER
14,],O
14,.,O
14,The,O
14,operating,O
14,room,O
14,is,O
14,preferred,O
14,to,O
14,have,O
14,a,O
14,sep,DATE
14,‐,O
14,arate,O
14,ventilation,O
14,system,O
14,with,O
14,negative,O
14,pressure,O
14,[,O
14,5,NUMBER
14,.,O
14,5860,NUMBER
14,],O
14,.,O
14,which,O
14,if,O
14,not,O
14,available,O
14,.,O
14,it,O
14,is,O
14,recommended,O
14,to,O
14,add,O
14,High,O
14,‐,O
14,Efciency,O
14,Particu,O
14,‐,O
14,late,O
14,Air,O
14,(,O
14,HEPA,O
14,),O
14,lters,O
14,to,O
14,positive,O
14,pressure,O
14,rooms,O
14,[,O
14,5154,NUMBER
14,],O
14,.,O
14,More,O
14,‐,O
14,over,O
14,.,O
14,Air,O
14,conditioning,O
14,should,O
14,be,O
14,turned,O
14,off,O
14,Only,O
14,the,O
14,materials,O
14,necessary,O
14,for,O
14,the,O
14,case,O
14,should,O
14,be,O
14,brought,O
14,into,O
14,the,O
14,OR,STATE_OR_PROVINCE
14,[,O
14,5,NUMBER
14,],O
14,.,O
14,All,O
14,equipment,O
14,and,O
14,screens,O
14,should,O
14,be,O
14,covered,O
14,with,O
14,plastic,O
14,sheets,O
14,to,O
14,facilitate,O
14,decontamination,O
14,[,O
14,45,NUMBER
14,],O
14,.,O
14,Consider,O
14,attenuation,O
14,of,O
14,residual,O
14,environmental,O
14,contamination,O
14,through,O
14,cleaning,O
14,with,O
14,surface,O
14,disin,O
14,‐,O
14,fectants,O
14,and,O
14,ultraviolet,O
14,light,O
14,All,O
14,trafc,O
14,in,O
14,and,O
14,out,O
14,of,O
14,the,O
14,OR,STATE_OR_PROVINCE
14,should,O
14,be,O
14,minimized,O
14,[,O
14,554,NUMBER
14,],O
14,.,O
14,All,O
14,doors,O
14,should,O
14,be,O
14,closed,O
14,once,DATE
14,the,O
14,patient,O
14,is,O
14,transferred,O
14,in,O
14,and,O
14,during,O
14,the,O
14,whole,O
14,operation,O
14,[,O
14,5,NUMBER
14,],O
14,.,O
14,The,O
14,path,O
14,of,O
14,the,O
14,patient,O
14,to,O
14,and,O
14,from,O
14,the,O
14,OR,STATE_OR_PROVINCE
14,should,O
14,be,O
14,kept,O
14,clear,O
14,and,O
14,better,O
14,to,O
14,be,O
14,separate,O
14,from,O
14,other,O
14,operating,O
14,rooms,O
14,[,O
14,5,NUMBER
14,],O
14,.,O
14,Patients,O
14,should,O
14,cover,O
14,their,O
14,face,O
14,with,O
14,a,O
14,surgical,O
14,mask,O
14,[,O
14,5,NUMBER
14,],O
14,.,O
14,The,O
14,patient,O
14,should,O
14,recover,O
14,in,O
14,the,O
14,operating,O
14,room,O
14,and,O
14,transferred,O
14,directly,O
14,to,O
14,the,O
14,isolation,O
14,ward,O
14,[,O
14,562,NUMBER
14,],O
14,.,O
14,The,O
14,number,O
14,of,O
14,personnel,O
14,inside,O
14,the,O
14,OR,STATE_OR_PROVINCE
14,should,O
14,be,O
14,kept,O
14,to,O
14,the,O
14,minimum,O
14,.,O
14,Services,O
14,personnel,O
14,should,O
14,not,O
14,en,O
14,‐,O
14,ter,TITLE
14,the,O
14,room,O
14,M.K.,PERSON
14,Abdelnasser,PERSON
14,et,O
14,al.,O
14,:,O
14,SICOT,O
14,‐,O
14,J,O
14,2020,DATE
14,.,O
14,6,NUMBER
14,.,O
14,24,NUMBER
14,until,O
14,enough,O
14,time,O
14,has,O
14,elapsed,O
14,for,O
14,air,O
14,changers,O
14,to,O
14,reduce,O
14,the,O
14,risk,O
14,of,O
14,contamination,O
14,[,O
14,4561,NUMBER
14,],O
14,.,O
14,Sales,O
14,representatives,O
14,.,O
14,residents,O
14,.,O
14,and,O
14,fel,O
14,‐,O
14,lows,O
14,should,O
14,be,O
14,discarded,O
14,from,O
14,OR,O
14,unless,O
14,essential,O
14,[,O
14,551,NUMBER
14,],O
14,.,O
14,inspec,O
14,‐,O
14,tion,O
14,or,O
14,destruction,O
14,[,O
14,5,NUMBER
14,.,O
14,4561,NUMBER
14,],O
14,.,O
14,All,O
14,contaminated,O
14,instruments,O
14,and,O
14,devices,O
14,should,O
14,be,O
14,disinfected,O
14,separately,O
14,followed,O
14,by,O
14,proper,O
14,la,O
14,‐,O
14,beling,O
14,[,O
14,5,NUMBER
14,.,O
14,4561,NUMBER
14,],O
14,.,O
14,Operating,O
14,personnel,O
14,Postoperative,MISC
14,precautions,O
14,The,O
14,fewest,O
14,number,O
14,of,O
14,personnel,O
14,possible,O
14,is,O
14,the,O
14,main,O
14,goal,O
14,.,O
14,with,O
14,the,O
14,highest,O
14,skilled,O
14,surgeon,TITLE
14,performing,O
14,the,O
14,procedure,O
14,to,O
14,avoid,O
14,prolongation,O
14,of,O
14,the,O
14,surgery,CAUSE_OF_DEATH
14,[,O
14,51,NUMBER
14,.,O
14,54,NUMBER
14,.,O
14,59,NUMBER
14,.,O
14,64,NUMBER
14,],O
14,.,O
14,All,O
14,personnel,O
14,in,O
14,the,O
14,operating,O
14,room,O
14,should,O
14,wear,O
14,the,O
14,PPE,O
14,which,O
14,include,O
14,Association,O
14,of,O
14,Advancement,O
14,of,O
14,Medical,O
14,Instrumentation,O
14,(,O
14,AAMI,O
14,),O
14,level,O
14,III,NUMBER
14,surgi,O
14,‐,O
14,cal,O
14,gowns,O
14,.,O
14,surgical,O
14,hood,O
14,(,O
14,for,O
14,head,O
14,and,O
14,neck,O
14,covering,O
14,),O
14,.,O
14,double,O
14,gloves,O
14,.,O
14,facemasks,O
14,and,O
14,either,O
14,N95,O
14,.,O
14,Filtering,O
14,Face,O
14,Piece,O
14,2,NUMBER
14,(,O
14,FFP2,O
14,),O
14,respirators,O
14,with,O
14,a,O
14,face,O
14,shield,O
14,/,O
14,googles,O
14,or,O
14,Powered,O
14,Air,O
14,‐,O
14,Purifying,O
14,Respirator,O
14,(,O
14,PARP,O
14,),O
14,.,O
14,uid,O
14,‐,O
14,resistant,O
14,shoes,O
14,or,O
14,booties,O
14,[,O
14,5,NUMBER
14,.,O
14,4957,NUMBER
14,],O
14,.,O
14,Don,PERSON
14,‐,PERSON
14,ning,O
14,and,O
14,dofng,O
14,of,O
14,PPE,O
14,should,O
14,be,O
14,done,O
14,in,O
14,an,O
14,anteroom,O
14,if,O
14,available,O
14,.,O
14,[,O
14,556,NUMBER
14,],O
14,with,O
14,hand,O
14,hygiene,O
14,prior,O
14,and,O
14,after,O
14,donning,O
14,/,O
14,dofng,O
14,PPE,O
14,[,O
14,5,NUMBER
14,],O
14,.,O
14,Avoid,O
14,self,O
14,‐,O
14,contamination,O
14,during,O
14,PPE,O
14,dofng,O
14,.,O
14,Disinfect,O
14,the,O
14,rst,O
14,pair,O
14,of,O
14,gloves,O
14,with,O
14,an,O
14,alcohol,O
14,solution,O
14,.,O
14,before,O
14,removing,O
14,the,O
14,surgical,O
14,mask,O
14,with,O
14,the,O
14,shield,O
14,and,O
14,the,O
14,hair,O
14,cap,O
14,[,O
14,556,NUMBER
14,],O
14,.,O
14,Consider,O
14,placing,O
14,a,O
14,simple,O
14,surgical,O
14,mask,O
14,on,O
14,top,O
14,of,O
14,the,O
14,N,O
14,‐,O
14,95,NUMBER
14,to,O
14,prevent,O
14,gross,O
14,contami,O
14,‐,O
14,nation,O
14,.,O
14,Each,O
14,time,O
14,N95,O
14,respirator,O
14,is,O
14,taken,O
14,off,O
14,.,O
14,it,O
14,must,O
14,be,O
14,double,O
14,‐,O
14,checked,O
14,for,O
14,not,O
14,being,O
14,soiled,O
14,or,O
14,damaged,O
14,before,O
14,reuse,O
14,[,O
14,5,NUMBER
14,.,O
14,4557,DATE
14,],O
14,.,O
14,Full,O
14,face,O
14,shield,O
14,is,O
14,preferred,O
14,to,O
14,protective,O
14,eye,O
14,goggles,O
14,[,O
14,5,NUMBER
14,.,O
14,5257,NUMBER
14,],O
14,.,O
14,Dedicated,O
14,anesthesia,O
14,machines,O
14,should,O
14,be,O
14,exclusively,O
14,des,O
14,‐,O
14,ignated,O
14,for,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,positive,O
14,cases,O
14,[,O
14,62,NUMBER
14,],O
14,.,O
14,The,O
14,most,O
14,experienced,O
14,anesthesiologist,TITLE
14,should,O
14,intubate,O
14,the,O
14,patient,O
14,in,O
14,the,O
14,shortest,O
14,pos,O
14,‐,O
14,sible,O
14,time,O
14,with,O
14,minimal,O
14,airway,O
14,manipulation,O
14,.,O
14,avoiding,O
14,face,O
14,mask,O
14,ventilation,O
14,and,O
14,open,O
14,‐,O
14,air,O
14,way,O
14,suction,O
14,as,O
14,possible,O
14,[,O
14,5,NUMBER
14,.,O
14,4560,NUMBER
14,],O
14,.,O
14,Keep,O
14,the,O
14,minimum,O
14,number,O
14,of,O
14,personnel,O
14,inside,O
14,the,O
14,anesthesia,O
14,room,O
14,which,O
14,should,O
14,be,O
14,separate,O
14,from,O
14,the,O
14,operating,O
14,room,O
14,.,O
14,which,O
14,should,O
14,not,O
14,be,O
14,entered,O
14,for,O
14,1520,DATE
14,min,DURATION
14,after,O
14,intubation,O
14,[,O
14,5,NUMBER
14,.,O
14,5157,NUMBER
14,],O
14,.,O
14,Use,O
14,deep,O
14,anes,O
14,‐,O
14,thesia,O
14,and,O
14,neuromuscular,O
14,blockage,O
14,.,O
14,Preoxygenation,O
14,should,O
14,be,O
14,per,O
14,‐,O
14,formed,O
14,via,O
14,well,O
14,‐,O
14,tting,O
14,face,O
14,mask,O
14,to,O
14,avoid,O
14,hypoxia,O
14,in,O
14,critically,O
14,ill,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,patients,O
14,with,O
14,respiratory,CAUSE_OF_DEATH
14,failure,CAUSE_OF_DEATH
14,[,O
14,6065,NUMBER
14,],O
14,.,O
14,It,O
14,is,O
14,pre,O
14,‐,O
14,ferred,O
14,to,O
14,avoid,O
14,general,TITLE
14,anesthesia,O
14,and,O
14,use,O
14,of,O
14,regional,O
14,/,O
14,spinal,O
14,anesthesia,O
14,is,O
14,recommended,O
14,whenever,O
14,possible,O
14,[,O
14,60,NUMBER
14,],O
14,.,O
14,Surgical,O
14,pro,O
14,‐,O
14,cedure,O
14,Consider,O
14,the,O
14,use,O
14,of,O
14,minimally,O
14,invasive,O
14,approaches,O
14,to,O
14,de,O
14,‐,O
14,crease,O
14,operating,O
14,staff,O
14,exposure,O
14,and,O
14,shorten,O
14,case,O
14,duration,O
14,[,O
14,5,NUMBER
14,.,O
14,5166,NUMBER
14,],O
14,.,O
14,Use,O
14,disposable,O
14,medical,O
14,supplies,O
14,/,O
14,instruments,O
14,whenever,O
14,pos,O
14,‐,O
14,sible,O
14,.,O
14,and,O
14,absorbable,O
14,sutures,O
14,for,O
14,wound,O
14,closure,O
14,to,O
14,avoid,O
14,a,O
14,post,O
14,‐,O
14,operative,O
14,unnecessary,O
14,visit,O
14,[,O
14,4551,NUMBER
14,],O
14,.,O
14,The,O
14,use,O
14,of,O
14,electrocautery,O
14,should,O
14,be,O
14,reduced,O
14,to,O
14,minimize,O
14,the,O
14,surgical,O
14,smoke,O
14,and,O
14,should,O
14,be,O
14,used,O
14,in,O
14,conjunction,O
14,with,O
14,a,O
14,smoke,O
14,evacuator,O
14,[,O
14,5,NUMBER
14,.,O
14,58,NUMBER
14,.,O
14,59,NUMBER
14,.,O
14,67,NUMBER
14,],O
14,.,O
14,Care,O
14,should,O
14,be,O
14,taken,O
14,when,O
14,using,O
14,sharp,O
14,objects,O
14,to,O
14,avoid,O
14,sharp,O
14,injury,O
14,or,O
14,damage,O
14,of,O
14,PPE,O
14,[,O
14,61,NUMBER
14,],O
14,.,O
14,The,O
14,use,O
14,of,O
14,power,O
14,tools,O
14,like,O
14,bone,O
14,saws,O
14,.,O
14,ream,O
14,‐,O
14,ers,O
14,.,O
14,and,O
14,drills,O
14,should,O
14,be,O
14,reduced,O
14,to,O
14,the,O
14,minimum,O
14,and,O
14,the,O
14,power,O
14,settings,O
14,should,O
14,be,O
14,as,O
14,low,O
14,as,O
14,possible,O
14,.,O
14,as,O
14,they,O
14,release,O
14,aerosols,O
14,.,O
14,increasing,O
14,the,O
14,risk,O
14,of,O
14,virus,O
14,spread,O
14,.,O
14,Suction,O
14,devices,O
14,to,O
14,remove,O
14,smoke,O
14,and,O
14,aerosols,O
14,should,O
14,be,O
14,used,O
14,during,O
14,their,O
14,use,O
14,[,O
14,68,NUMBER
14,],O
14,.,O
14,All,O
14,body,O
14,uids,O
14,as,O
14,blood,O
14,.,O
14,secretions,O
14,.,O
14,urine,O
14,.,O
14,or,O
14,pathological,O
14,specimens,O
14,should,O
14,be,O
14,collected,O
14,in,O
14,double,O
14,sealed,O
14,bags,O
14,for,O
14,The,O
14,transfer,O
14,to,O
14,isolation,O
14,wards,O
14,should,O
14,be,O
14,through,O
14,dedicated,O
14,corridors,O
14,and,O
14,eleva,O
14,‐,O
14,tors,O
14,which,O
14,should,O
14,be,O
14,carefully,O
14,sterilized,O
14,after,O
14,transport,O
14,[,O
14,55,NUMBER
14,.,O
14,62,NUMBER
14,],O
14,.,O
14,During,O
14,the,O
14,transfer,O
14,.,O
14,transport,O
14,personnel,O
14,should,O
14,wear,O
14,PPE,O
14,which,O
14,should,O
14,not,O
14,be,O
14,the,O
14,same,O
14,as,O
14,worn,O
14,during,O
14,the,O
14,procedure,O
14,and,O
14,pa,O
14,‐,O
14,tients,O
14,should,O
14,be,O
14,wearing,O
14,N,O
14,‐,O
14,95,NUMBER
14,/,O
14,FFP2,O
14,masks,O
14,and,O
14,covered,O
14,with,O
14,dispos,O
14,‐,O
14,able,O
14,operating,O
14,sheets,O
14,[,O
14,5,NUMBER
14,.,O
14,5862,NUMBER
14,],O
14,.,O
14,Surgeons,O
14,must,O
14,be,O
14,aware,O
14,of,O
14,com,O
14,‐,O
14,mon,DATE
14,postoperative,O
14,complications,CAUSE_OF_DEATH
14,from,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,infections,CAUSE_OF_DEATH
14,.,O
14,In,O
14,the,O
14,presence,O
14,of,O
14,fever,CAUSE_OF_DEATH
14,and,O
14,one,NUMBER
14,of,O
14,the,O
14,symptoms,O
14,of,O
14,a,O
14,respiratory,O
14,infec,O
14,‐,O
14,tion,O
14,(,O
14,dry,O
14,cough,O
14,.,O
14,etc.,O
14,),O
14,.,O
14,laboratory,O
14,tests,O
14,for,O
14,COVID,O
14,‐,O
14,19,NUMBER
14,diagnosis,O
14,must,O
14,be,O
14,ordered,O
14,.,O
14,Suspected,O
14,cases,O
14,should,O
14,be,O
14,reported,O
14,immediately,O
14,together,O
14,with,O
14,transfer,O
14,of,O
14,the,O
14,patient,O
14,to,O
14,an,O
14,isolation,O
14,ward,O
14,[,O
14,69,NUMBER
14,],O
14,.,O
14,Patients,O
14,should,O
14,receive,O
14,adequate,O
14,nutrition,O
14,.,O
14,uid,O
14,hydration,O
14,.,O
14,and,O
14,electrolyte,O
14,balance,O
14,to,O
14,promote,O
14,immune,O
14,recovery,O
14,and,O
14,rapid,O
14,rehabil,O
14,‐,O
14,itation,O
14,[,O
14,61,NUMBER
14,],O
14,.,O
14,Frequent,O
14,monitoring,O
14,of,O
14,temperature,O
14,.,O
