3,diff,O
3,.,O
3,),O
3,spores,O
3,at,O
3,elevated,O
3,temperature,O
3,and,O
3,moisture,O
3,was,O
3,also,O
3,studied,O
3,and,O
3,found,O
3,temperatures,O
3,of,O
3,85C,O
3,resulted,O
3,in,O
3,a,O
3,5,NUMBER
3,to,O
3,6,NUMBER
3,log,O
3,reduction,O
3,in,O
3,15,DURATION
3,minutes,DURATION
3,of,O
3,heating,O
3,in,O
3,a,O
3,buffer,TITLE
3,solution,O
3,[,O
3,17,NUMBER
3,],O
3,.,O
3,Here,O
3,we,O
3,present,DATE
3,a,O
3,scalable,O
3,method,O
3,of,O
3,heating,O
3,N95,O
3,effects,O
3,of,O
3,heat,O
3,‐,O
3,ing,O
3,under,O
3,various,O
3,humidity,O
3,conditions,O
3,and,O
3,for,O
3,multiple,O
3,cycles,O
3,of,O
3,mask,O
3,reuse,O
3,N95,O
3,respirators,O
3,are,O
3,typically,O
3,made,O
3,of,O
3,meltblown,O
3,polypropylene,O
3,fabric,O
3,.,O
3,While,O
3,this,O
3,naturally,O
3,efficiency,O
3,plummets,O
3,.,O
3,even,O
3,if,O
3,there,O
3,are,O
3,no,O
3,visual,O
3,signs,O
3,of,O
3,degradation,O
3,to,O
3,the,O
3,mask,O
3,[,O
3,18,NUMBER
3,],O
3,.,O
3,Thus,O
3,it,O
3,is,O
3,critical,O
3,to,O
3,run,O
3,filtration,O
3,tests,O
3,on,O
3,any,O
3,decon,O
3,‐,O
3,tamination,O
3,procedure,O
3,.,O
3,Physical,O
3,characteristics,O
3,of,O
3,the,O
3,FFRs,O
3,.,O
3,such,O
3,as,O
3,the,O
3,elasticity,O
3,of,O
3,the,O
3,straps,O
3,.,O
3,which,O
3,impact,O
3,fit,O
3,may,O
3,be,O
3,altered,O
3,by,O
3,decontamination,O
3,.,O
3,Fit,O
3,of,O
3,the,O
3,FFR,O
3,must,O
3,also,O
3,be,O
3,considered,O
3,.,O
3,as,O
3,degradation,O
3,of,O
3,the,O
3,fit,O
3,factor,O
3,would,O
3,indicate,O
3,unfiltered,O
3,air,O
3,en,O
3,‐,O
3,tering,O
3,the,O
3,users,O
3,lungs,O
3,.,O
3,There,O
3,are,O
3,many,O
3,practical,O
3,considerations,O
3,which,O
3,must,O
3,be,O
3,taken,O
3,into,O
3,account,O
3,when,O
3,trying,O
3,to,O
3,apply,O
3,a,O
3,decontam,O
3,‐,O
3,ination,O
3,method,O
3,to,O
3,hospital,O
3,‐,O
3,scale,O
3,operations,O
3,[,O
3,3,NUMBER
3,.,O
3,4,NUMBER
3,],O
3,.,O
3,Masks,O
3,should,O
3,ideally,O
3,be,O
3,returned,O
3,to,O
3,the,O
3,same,O
3,individual,O
3,for,O
3,many,O
3,reasons,O
3,.,O
3,in,O
3,‐,O
3,cluding,O
3,fit,O
3,and,O
3,decreased,O
3,risk,O
3,of,O
3,spreading,O
3,other,O
3,diseases,CAUSE_OF_DEATH
3,.,O
3,Avoiding,O
3,any,O
3,cross,O
3,contamination,O
3,between,O
3,masks,O
3,is,O
3,also,O
3,important,O
3,.,O
3,Hospitals,O
3,with,O
3,limited,O
3,PPE,O
3,allocations,O
3,would,O
3,also,O
3,benefit,O
3,from,O
3,rapid,O
3,time,O
3,turnaround,O
3,capabilities,O
3,if,O
3,there,O
3,is,O
3,a,O
3,critical,O
3,short,O
3,‐,O
3,age,O
3,of,O
3,N95,MISC
3,FFRs,MISC
3,.,O
3,ideally,O
3,decontaminating,O
3,a,O
3,clinicians,O
3,mask,O
3,be,O
3,‐,O
3,tween,O
3,shifts,O
3,.,O
3,Finally,O
3,.,O
3,the,O
3,decontamination,O
3,method,O
3,must,O
3,also,O
3,be,O
3,effective,O
3,in,O
3,inactivating,O
3,the,O
3,target,O
3,species,O
3,[,O
3,7,NUMBER
3,],O
3,.,O
3,with,O
3,3,NUMBER
3,log,O
3,re,O
3,‐,O
3,duction,O
3,required,O
3,[,O
3,19,NUMBER
3,],O
3,.,O
3,We,O
3,note,O
3,this,O
3,method,O
3,has,O
3,now,DATE
3,been,O
3,employed,O
3,in,O
3,a,O
3,hospital,O
3,setting,O
3,achieving,O
3,the,O
3,requite,O
3,3,NUMBER
3,log,O
3,reduction,O
3,for,O
3,biological,O
3,indicators,O
3,[,O
3,20,NUMBER
3,],O
3,.,O
3,Heating,O
3,protocol,O
3,Here,O
3,we,O
3,place,O
3,an,O
3,N95,O
3,FFR,O
3,in,O
3,a,O
3,1.25,NUMBER
3,quart,O
3,hard,O
3,walled,O
3,polypropylene,O
3,container,O
3,(,O
3,Zi,O
3,‐,O
3,ploc,O
3,medium,O
3,square,O
3,),O
3,.,O
3,Fig,O
3,1,NUMBER
3,.,O
3,This,O
3,ensures,O
3,that,O
3,both,O
3,the,O
3,charged,O
3,layer,TITLE
3,of,O
3,the,O
3,mask,O
3,and,O
3,the,O
3,container,O
3,are,O
3,made,O
3,of,O
3,the,O
3,same,O
3,materi,O
3,‐,O
3,al,O
3,.,O
3,which,O
3,decreases,O
3,the,O
3,likelihood,O
3,of,O
3,material,O
3,incompatibility,O
3,.,O
3,which,O
3,could,O
3,damage,O
3,the,O
3,inner,O
3,layer,TITLE
3,or,O
3,spoil,O
3,the,O
3,FFR,O
3,.,O
3,We,O
3,found,O
3,in,O
3,our,O
3,tests,O
3,that,O
3,the,O
3,rigid,O
3,container,O
3,is,O
3,preferable,O
3,to,O
3,a,O
3,bag,O
3,as,O
3,it,O
3,ensures,O
3,constant,O
3,volume,O
3,.,O
3,leading,O
3,to,O
3,a,O
3,constant,O
3,humidity,O
3,and,O
3,pro,O
3,‐,O
3,vides,O
3,protection,O
3,to,O
3,the,O
3,mask,O
3,in,O
3,the,O
3,handling,O
3,process,O
3,.,O
3,In,O
3,each,O
3,container,O
3,is,O
3,added,O
3,a,O
3,small,O
3,(,O
3,2.5,NUMBER
3,x2,O
3,.5,NUMBER
3,),O
3,paper,O
3,towel,O
3,(,O
3,2,NUMBER
3,‐,O
3,ply,O
3,),O
3,.,O
3,which,O
3,is,O
3,wetted,O
3,with,O
3,500,NUMBER
3,(,O
3,40,NUMBER
3,),O
3,uL,O
3,of,O
3,water,O
3,.,O
3,The,O
3,amount,O
3,of,O
3,water,O
3,was,O
3,ini,O
3,‐,O
3,tially,O
3,calibrated,O
3,with,O
3,a,O
3,fixed,O
3,number,O
3,of,O
3,water,O
3,drops,O
3,.,O
3,This,O
3,was,O
3,later,O
3,replaced,O
3,by,O
3,a,O
3,single,O
3,channel,O
3,pipette,O
3,(,O
3,Eppendorf,ORGANIZATION
3,Research,ORGANIZATION
3,Plus,O
3,),O
3,capable,O
3,of,O
3,delivering,O
3,volumes,O
3,with,O
3,5L,O
3,accuracy,O
3,.,O
3,which,O
3,im,O
3,‐,O
3,proved,O
3,the,O
3,repeatability,O
3,of,O
3,the,O
3,humidity,O
3,achieved,O
3,(,O
3,Fig,O
3,2b,O
3,shows,O
3,the,O
3,humidity,O
3,prior,O
3,to,O
3,this,O
3,improvement,O
3,.,O
3,),O
3,.,O
3,In,O
3,a,O
3,hospital,O
3,setting,O
3,this,O
3,could,O
3,be,O
3,replaced,O
3,with,O
3,an,O
3,insulin,O
3,syringe,O
3,for,O
3,example,O
3,.,O
3,The,O
3,containers,O
3,are,O
3,sealed,O
3,by,O
3,placing,O
3,the,O
3,cover,O
3,on,O
3,and,O
3,then,O
3,placed,O
3,in,O
3,a,O
3,PLOS,O
3,ONE,NUMBER
3,A,O
3,scalable,O
3,method,O
3,of,O
3,applying,O
3,humid,O
3,heat,O
3,for,O
3,decontam,O
3,‐,O
3,ination,O
3,of,O
3,N95,O
3,respirators,O
3,during,O
3,the,O
3,COVID,O
3,‐,O
3,19,NUMBER
3,crisis,O
3,Fig,O
3,1,NUMBER
3,.,O
3,Ex,O
3,‐,O
3,perimental,O
3,method,O
3,.,O
3,A,O
3,:,O
3,Each,O
3,N95,O
3,FFR,O
3,(,O
3,1,NUMBER
3,),O
3,was,O
3,placed,O
3,into,O
3,a,O
3,plastic,O
3,container,O
3,with,O
3,a,O
3,paper,O
3,towel,O
3,(,O
3,2,NUMBER
3,),O
3,with,O
3,500,NUMBER
3,uL,O
3,of,O
3,water,O
3,.,O
3,Both,O
3,the,O
3,mask,O
3,(,O
3,3,NUMBER
3,),O
3,and,O
3,container,O
3,(,O
3,4,NUMBER
3,),O
3,were,O
3,labeled,O
3,with,O
3,a,O
3,Sharpie,MISC
3,black,O
3,per,O
3,‐,O
3,manent,O
3,ink,O
3,marker,TITLE
3,.,O
3,which,O
3,would,O
3,allow,O
3,the,O
3,mask,O
3,to,O
3,be,O
3,identified,O
3,by,O
3,the,O
3,correct,O
3,healthcare,O
3,worker,O
3,and,O
3,avoid,O
3,cross,O
3,contamination,O
3,.,O
3,B,O
3,/,O
3,C,O
3,:,O
3,For,O
3,testing,O
3,purposes,O
3,.,O
3,the,O
3,lid,O
3,of,O
3,each,O
3,container,O
3,was,O
3,modified,O
3,to,O
3,have,O
3,a,O
3,temperature,O
3,and,O
3,humidity,O
3,sensor,O
3,(,O
3,B,O
3,:,O
3,SHT30,O
3,C,O
3,:,O
3,SHT31,O
3,),O
3,.,O
3,con,O
3,‐,O
3,vection,O
3,oven,O
3,(,O
3,Despatch,O
3,LAC1,O
3,‐,O
3,38,NUMBER
3,‐,O
3,8,NUMBER
3,.,O
3,3.7,NUMBER
3,cu,O
3,.,O
3,Ft.,O
3,),O
3,.,O
3,We,O
3,note,O
3,that,O
3,a,O
3,convection,O
3,oven,O
3,produces,O
3,to,O
3,less,O
3,than,O
3,1C,NUMBER
3,regardless,O
3,of,O
3,the,O
3,number,O
3,of,O
3,containers,O
3,we,O
3,place,O
3,into,O
3,this,O
3,oven,O
3,(,O
3,1,NUMBER
3,‐,O
3,45,NUMBER
3,containers,O
3,),O
3,.,O
3,Fig,O
3,2a,O
3,.,O
3,It,O
3,is,O
3,important,O
3,to,O
3,note,O
3,that,O
3,a,O
3,convection,O
3,oven,O
3,has,O
3,no,O
3,direct,O
3,line,O
3,of,O
3,sight,O
3,to,O
3,any,O
3,radiative,O
3,heat,O
3,sources,O
3,.,O
3,which,O
3,would,O
3,have,O
3,the,O
3,po,O
3,‐,O
3,tential,O
3,to,O
3,damage,O
3,the,O
3,masks,O
3,.,O
3,For,O
3,testing,O
3,purposes,O
3,.,O
3,the,O
3,lids,O
3,of,O
3,the,O
3,containers,O
3,were,O
3,modified,O
3,to,O
3,allow,O
3,a,O
3,temperature,O
3,and,O
3,humidity,O
3,sensor,O
3,(,O
3,SHT30,O
3,DFR0588,O
3,or,O
3,SEK,O
3,‐,O
3,SHT31,O
3,‐,O
3,Sensors,O
3,),O
3,inside,O
3,.,O
3,We,O
3,found,O
3,that,O
3,the,O
3,humidity,O
3,will,O
3,drop,O
3,rapidly,O
3,in,O
3,the,O
3,presence,O
3,of,O
3,a,O
3,small,O
3,hole,O
3,in,O
3,the,O
3,lid,O
3,.,O
3,The,O
3,gap,O
3,between,O
3,the,O
3,wires,O
3,and,O
3,the,O
3,lid,O
3,was,O
3,thus,O
3,sealed,O
3,with,O
3,10,DURATION
3,minute,DURATION
3,epoxy,O
3,with,O
3,a,O
3,working,O
3,temperature,O
3,of,O
3,93C,O
3,.,O
3,For,O
3,tem,O
3,‐,O
3,perature,O
3,verification,O
3,.,O
3,we,O
3,also,O
3,used,O
3,both,O
3,a,O
3,K,O
3,type,O
3,thermocouple,O
3,(,O
3,readout,O
3,with,O
3,a,O
3,SR630,O
3,),O
3,and,O
3,an,O
3,IR,O
3,thermometer,O
3,Fig,O
3,3,NUMBER
3,shows,O
3,the,O
3,hu,O
3,‐,O
3,midity,O
3,as,O
3,a,O
3,function,O
3,of,O
3,time,O
3,within,O
3,each,O
3,container,O
3,for,O
3,various,O
3,volumes,O
3,of,O
3,water,O
3,at,O
3,various,O
3,temperatures,O
3,.,O
3,We,O
3,also,O
3,find,O
3,that,O
3,the,O
3,humidity,O
3,takes,O
3,between,O
3,10,NUMBER
3,‐,O
3,15,DURATION
3,minutes,DURATION
3,to,O
3,reach,O
3,the,O
3,60,PERCENT
3,%,PERCENT
3,level,O
3,.,O
3,This,O
3,is,O
3,an,O
3,important,O
3,consideration,O
3,when,O
3,applying,O
3,this,O
3,method,O
3,as,O
3,at,O
3,least,O
3,Fig,O
3,2,NUMBER
3,.,O
3,Temperature,O
3,and,O
3,humidity,O
3,traces,O
3,.,O
3,A,O
3,:,O
3,Temperature,O
3,rise,O
3,to,O
3,the,O
3,set,O
3,point,O
3,in,O
3,around,O
3,10,DURATION
3,minutes,DURATION
3,with,O
3,45,NUMBER
3,containers,O
3,vs,O
3,only,O
3,6,NUMBER
3,containers,O
3,.,O
3,the,O
3,temperature,O
3,rise,O
3,time,O
3,is,O
3,similar,O
3,and,O
3,final,O
3,tem,O
3,‐,O
3,perature,O
3,are,O
3,identical,O
3,.,O
3,Inset,O
3,Left,O
3,:,O
3,6,NUMBER
3,containers,O
3,with,O
3,humidity,O
3,and,O
3,temperature,O
3,logging,O
3,.,O
3,Inset,O
3,Right,O
3,:,O
3,3.7,NUMBER
3,cu,O
3,ft,O
3,oven,O
3,fully,O
3,loaded,O
3,with,O
3,45,NUMBER
3,containers,O
3,.,O
3,B,O
3,:,O
3,Temperature,O
3,and,O
3,humidity,O
3,of,O
3,3M,O
3,masks,O
3,which,O
3,underwent,O
3,filter,O
3,testing,O
3,during,O
3,5,NUMBER
3,heat,O
3,cycles,O
3,.,O
3,The,O
3,shaded,O
3,region,O
3,indicates,O
3,our,O
3,target,O
3,range,O
3,of,O
3,60,NUMBER
3,‐,O
3,85,PERCENT
3,%,PERCENT
3,humidity,O
3,.,O
3,PLOS,O
3,ONE,NUMBER
3,A,O
3,scal,O
3,‐,O
3,able,O
3,method,O
3,of,O
3,applying,O
3,humid,O
3,heat,O
3,for,O
3,decontamination,O
3,of,O
3,N95,O
3,respirators,O
3,during,O
3,the,O
3,COVID,O
3,‐,O
3,19,NUMBER
3,crisis,O
3,Fig,O
3,3,NUMBER
3,.,O
3,Humidity,O
3,versus,O
3,wa,O
3,‐,O
3,ter,TITLE
3,volume,O
3,at,O
3,various,O
3,temperatures,O
3,.,O
3,Humidity,O
3,curves,O
3,for,O
3,various,O
3,water,O
3,volumes,O
3,at,O
3,A,O
3,:,O
3,70C,O
3,B,O
3,:,O
3,75C,O
3,C,O
3,:,O
3,80C,O
3,d,O
3,:,O
3,85C,O
3,in,O
3,a,O
3,1.25,NUMBER
3,qt,O
3,.,O
3,con,O
3,‐,O
3,tainer,O
3,.,O
3,Each,O
3,humidity,O
3,curve,O
3,shown,O
3,is,O
3,an,O
3,average,O
3,of,O
3,3,NUMBER
3,runs,O
3,.,O
