58,ranging,O
58,from,O
58,physical,O
58,flow,O
58,of,O
58,patients,O
58,to,O
58,shortage,O
58,of,O
58,ICU,O
58,beds,O
58,and,O
58,human,O
58,re,O
58,‐,O
58,source,O
58,balance,O
58,.,O
58,The,O
58,hospital,O
58,administration,O
58,started,O
58,to,O
58,cope,O
58,with,O
58,the,O
58,situation,O
58,by,O
58,forming,O
58,a,O
58,Crisis,ORGANIZATION
58,Management,ORGANIZATION
58,Committee,ORGANIZATION
58,including,O
58,all,O
58,major,O
58,stakeholders,O
58,including,O
58,senior,TITLE
58,chief,TITLE
58,faculties,O
58,of,O
58,dif,O
58,‐,O
58,ferent,O
58,disciplines,O
58,.,O
58,A,O
58,Technical,O
58,Support,O
58,Team,O
58,comprised,O
58,of,O
58,5,NUMBER
58,at,O
58,‐,O
58,tending,O
58,staff,O
58,to,O
58,gather,O
58,data,O
58,.,O
58,make,O
58,information,O
58,.,O
58,propose,O
58,plans,O
58,and,O
58,monitor,O
58,the,O
58,outcome,O
58,of,O
58,decisions,O
58,for,O
58,each,O
58,problem,O
58,.,O
58,Here,O
58,we,O
58,are,O
58,going,O
58,to,O
58,share,O
58,the,O
58,lessons,O
58,we,O
58,learned,O
58,during,O
58,the,O
58,six,NUMBER
58,passed,O
58,weeks,DURATION
58,from,O
58,Arch,ORGANIZATION
58,Bone,ORGANIZATION
58,Jt,ORGANIZATION
58,Surg,ORGANIZATION
58,.,O
58,2020,DATE
58,;,O
58,8,NUMBER
58,(,O
58,Supplement,O
58,1,NUMBER
58,),O
58,:,O
58,277,NUMBER
58,‐,O
58,280,NUMBER
58,.,O
58,Doi,PERSON
58,:,O
58,10.22038,NUMBER
58,/,O
58,abjs,O
58,.2020.47829.2363,NUMBER
58,THE,O
58,ARCHIVES,O
58,OF,O
58,BONE,O
58,AND,O
58,JOINT,O
58,SURGERY,CAUSE_OF_DEATH
58,.,O
58,ABJS.MUMS.AC.IR,O
58,VOLUME,O
58,8,NUMBER
58,.,O
58,SUPPLEMENT,O
58,1,NUMBER
58,.,O
58,APRIL,DATE
58,2020,DATE
58,the,O
58,start,O
58,of,O
58,the,O
58,crisis,O
58,from,O
58,the,O
58,leadership,O
58,point,O
58,of,O
58,view,O
58,.,O
58,Looking,O
58,to,O
58,past,DATE
58,experiences,O
58,materials,O
58,about,O
58,situations,O
58,that,O
58,may,O
58,or,O
58,may,O
58,not,O
58,be,O
58,applicable,O
58,in,O
58,similar,O
58,events,O
58,.,O
58,One,NUMBER
58,should,O
58,first,ORDINAL
58,refer,O
58,to,O
58,those,O
58,documented,O
58,experiences,O
58,and,O
58,choose,O
58,what,O
58,recommendations,O
58,may,O
58,be,O
58,of,O
58,use,O
58,in,O
58,a,O
58,new,O
58,situation,O
58,.,O
58,We,O
58,did,O
58,so,O
58,and,O
58,found,O
58,very,O
58,good,O
58,guid,O
58,‐,O
58,ance,O
58,from,O
58,2,NUMBER
58,papers,O
58,.,O
58,changes,O
58,we,O
58,need,O
58,to,O
58,implement,O
58,rapidly,O
58,to,O
58,cope,O
58,with,O
58,the,O
58,Continuous,O
58,Learning,O
58,Problems,O
58,and,O
58,challenges,O
58,in,O
58,crises,O
58,with,O
58,such,O
58,a,O
58,global,O
58,scope,O
58,are,O
58,new,O
58,to,O
58,all,O
58,of,O
58,us,O
58,.,O
58,so,O
58,we,O
58,need,O
58,to,O
58,learn,O
58,day,DURATION
58,by,O
58,day,DURATION
58,(,O
58,3,NUMBER
58,),O
58,.,O
58,For,O
58,this,O
58,learning,O
58,.,O
58,we,O
58,need,O
58,accurate,O
58,and,O
58,up,O
58,‐,O
58,dated,O
58,information,O
58,every,SET
58,day,SET
58,and,O
58,a,O
58,group,O
58,of,O
58,wise,O
58,hands,O
58,‐,O
58,on,O
58,staff,O
58,not,O
58,engaged,O
58,in,O
58,clinical,O
58,care,O
58,to,O
58,work,O
58,on,O
58,.,O
58,There,O
58,were,O
58,several,O
58,new,O
58,findings,O
58,in,O
58,different,O
58,aspects,O
58,of,O
58,the,O
58,pandemic,O
58,from,O
58,testing,O
58,to,O
58,treatment,O
58,during,O
58,the,DURATION
58,past,DURATION
58,three,DURATION
58,months,DURATION
58,.,O
58,Our,O
58,leaders,O
58,have,O
58,to,O
58,learn,O
58,from,O
58,those,O
58,and,O
58,activate,O
58,a,O
58,renovated,O
58,hospital,O
58,with,O
58,borrowing,O
58,staff,O
58,from,O
58,the,O
58,others,O
58,.,O
58,In,O
58,only,O
58,one,DURATION
58,week,DURATION
58,.,O
58,we,O
58,learned,O
58,that,O
58,it,O
58,was,O
58,a,O
58,wrong,O
58,plan,O
58,and,O
58,stopped,O
58,it,O
58,.,O
58,Timely,O
58,decision,O
58,making,O
58,Decisions,O
58,should,O
58,be,O
58,made,O
58,in,O
58,a,O
58,time,O
58,frame,O
58,of,O
58,hours,DURATION
58,.,O
58,Making,O
58,perfect,O
58,decisions,O
58,means,O
58,no,O
58,‐,O
58,decision,O
58,.,O
58,We,O
58,were,O
58,faced,O
58,with,O
58,500,NUMBER
58,outpatient,O
58,visits,O
58,a,DURATION
58,day,DURATION
58,and,O
58,more,O
58,than,O
58,60,NUMBER
58,new,O
58,inpatient,O
58,admissions,O
58,without,O
58,any,O
58,established,O
58,setup,O
58,.,O
58,considering,O
58,the,O
58,contagious,O
58,nature,O
58,of,O
58,the,O
58,disease,CAUSE_OF_DEATH
58,and,O
58,risks,O
58,for,O
58,caregivers,O
58,.,O
58,You,O
58,may,O
58,not,O
58,have,O
58,enough,O
58,time,O
58,to,O
58,arrange,O
58,all,O
58,set,O
58,‐,O
58,tings,O
58,and,O
58,provide,O
58,all,O
58,equipment,O
58,.,O
58,Daily,SET
58,interaction,O
58,with,O
58,the,O
58,frontliners,O
58,The,O
58,crisis,O
58,is,O
58,a,O
58,dynamic,O
58,and,O
58,rapidly,O
58,changing,O
58,process,O
58,(,O
58,3,NUMBER
58,),O
58,.,O
58,To,O
58,lead,O
58,it,O
58,in,O
58,a,O
58,better,O
58,way,O
58,.,O
58,we,O
58,had,O
58,to,O
58,take,O
58,as,O
58,much,O
58,input,O
58,as,O
58,we,O
58,could,O
58,from,O
58,the,O
58,frontline,O
58,and,O
58,respond,O
58,appropriately,O
58,.,O
58,We,O
58,changed,O
58,our,O
58,outpatient,O
58,emergency,O
58,respiratory,O
58,clinic,O
58,setting,O
58,three,NUMBER
58,times,O
58,in,O
58,ten,DURATION
58,days,DURATION
58,with,O
58,an,O
58,increased,O
58,number,O
58,of,O
58,patients,O
58,to,O
58,800,NUMBER
58,in,O
58,24,DURATION
58,hours,DURATION
58,as,O
58,our,O
58,first,ORDINAL
58,plan,O
58,could,O
58,not,O
58,fit,O
58,the,O
58,needs,O
58,.,O
58,Participato,O
58,‐,O
58,ry,O
58,leadership,O
58,Participatory,O
58,leadership,O
58,is,O
58,a,O
58,mandate,O
58,.,O
58,not,O
58,an,O
58,op,O
58,‐,O
58,tion,O
58,in,O
58,such,O
58,a,O
58,big,O
58,crisis,O
58,.,O
58,How,O
58,could,O
58,we,O
58,make,O
58,a,O
58,general,TITLE
58,surgeon,TITLE
58,or,O
58,otolaryngologist,TITLE
58,to,O
58,visit,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,patients,O
58,without,O
58,their,O
58,enthu,O
58,‐,O
58,siasm,O
58,?,O
58,Without,O
58,the,O
58,participation,O
58,of,O
58,all,O
58,staff,O
58,and,O
58,especially,O
58,se,O
58,‐,O
58,nior,O
58,ones,O
58,.,O
58,we,O
58,could,O
58,not,O
58,engage,O
58,them,O
58,with,O
58,enthusiasm,O
58,and,O
58,interest,O
58,.,O
58,For,O
58,such,O
58,participation,O
58,.,O
58,the,O
58,leaders,O
58,should,O
58,have,O
58,heared,O
58,the,O
58,feed,O
58,‐,O
58,backs,O
58,and,O
58,discuss,O
58,different,O
58,aspects,O
58,of,O
58,the,O
58,job,O
58,with,O
58,all,O
58,stake,O
58,‐,O
58,holders,O
58,in,O
58,a,O
58,group,O
58,or,O
58,bilateral,O
58,meetings,O
58,(,O
58,4,NUMBER
58,),O
58,.,O
58,Effective,O
58,Communi,O
58,‐,O
58,cation,O
58,Communication,O
58,is,O
58,a,O
58,milestone,O
58,in,O
58,crisis,O
58,.,O
58,Without,O
58,effective,O
58,communication,O
58,.,O
58,we,O
58,can,O
58,not,O
58,keep,O
58,our,O
58,colleagues,O
58,informed,O
58,of,O
58,what,O
58,is,O
58,going,O
58,on,O
58,.,O
58,In,O
58,our,O
58,hospital,O
58,.,O
58,we,O
58,had,O
58,a,O
58,daily,SET
58,meeting,O
58,for,O
58,the,O
58,first,ORDINAL
58,30,DURATION
58,days,DURATION
58,of,O
58,epidemics,O
58,with,O
58,all,O
58,LEADERSHIP,O
58,OF,O
58,HOSPITAL,O
58,protection,O
58,.,O
58,of,O
58,course,O
58,.,O
58,A,O
58,daily,SET
58,report,O
58,of,O
58,the,O
58,hospital,O
58,activities,O
58,and,O
58,general,TITLE
58,information,O
58,about,O
58,the,O
58,condition,O
58,in,O
58,Tehran,LOCATION
58,and,O
58,the,O
58,whole,O
58,country,O
58,were,O
58,shared,O
58,in,O
58,those,O
58,meetings,O
58,.,O
58,New,O
58,plans,O
58,like,O
58,opening,O
58,a,O
58,new,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,floor,O
58,or,O
58,expanding,O
58,ICU,O
58,wards,O
58,were,O
58,announced,O
58,.,O
58,Informal,O
58,ways,O
58,such,O
58,as,O
58,WhatsApp,O
58,groups,O
58,are,O
58,more,O
58,effective,O
58,and,O
58,mandatory,O
58,to,O
58,keep,O
58,the,O
58,pace,O
58,of,O
58,communications,O
58,and,O
58,Delegation,O
58,of,O
58,jobs,O
58,and,O
58,works,O
58,is,O
58,the,O
58,only,O
58,way,O
58,to,O
58,avoid,O
58,fatigue,O
58,and,O
58,inefficiency,O
58,of,O
58,the,O
58,crisis,O
58,management,O
58,team,O
58,.,O
58,No,O
58,one,NUMBER
58,can,O
58,manage,O
58,all,O
58,aspects,O
58,in,O
58,detail,O
58,and,O
58,make,O
58,the,O
58,best,O
58,decisions,O
58,on,O
58,his,O
58,own,O
58,in,O
58,this,O
58,situation,O
58,.,O
58,In,O
58,the,O
58,first,DATE
58,week,DATE
58,of,O
58,the,O
58,epidemic,O
58,.,O
58,we,O
58,assigned,O
58,different,O
58,staff,O
58,for,O
58,out,O
58,‐,O
58,patient,O
58,clinics,O
58,.,O
58,inpatient,O
58,treatment,O
58,supervision,O
58,.,O
58,infection,CAUSE_OF_DEATH
58,con,O
58,‐,O
58,trol,O
58,.,O
58,and,O
58,many,O
58,other,O
58,jobs,O
58,.,O
58,Clarification,O
58,of,O
58,different,O
58,tasks,O
58,.,O
58,and,O
58,determining,O
58,who,O
58,is,O
58,in,O
58,charge,O
58,of,O
58,each,O
58,task,O
58,.,O
58,makes,O
58,the,O
58,leader,TITLE
58,con,O
58,‐,O
58,fident,O
58,for,O
58,the,O
58,accomplishment,O
58,of,O
58,the,O
58,jobs,O
58,.,O
58,Professionalism,O
58,based,O
58,on,O
58,values,O
58,Emphasizing,O
58,on,O
58,values,O
58,and,O
58,protecting,O
58,morale,O
58,of,O
58,all,O
58,staff,O
58,is,O
58,one,NUMBER
58,of,O
58,the,O
58,duties,O
58,of,O
58,the,O
58,leaders,O
58,.,O
58,The,O
58,value,O
58,of,O
58,saving,O
58,lives,O
58,in,O
58,a,O
58,crisis,O
58,.,O
58,no,O
58,matter,O
58,what,O
58,is,O
58,our,O
58,specialties,O
58,or,O
58,academic,O
58,degrees,O
58,.,O
58,is,O
58,the,O
58,milestone,O
58,of,O
58,the,O
58,practice,O
58,of,O
58,medicine,O
58,and,O
58,profes,O
58,‐,O
58,sionalism,O
58,(,O
58,5,NUMBER
58,),O
58,.,O
58,All,O
58,efforts,O
58,should,O
58,be,O
58,made,O
58,to,O
58,reinforce,O
58,this,O
58,essence,O
58,in,O
58,the,O
58,hospital,O
58,.,O
58,At,O
58,the,O
58,same,O
58,time,O
58,.,O
58,you,O
58,need,O
58,to,O
58,support,O
58,the,O
58,staff,O
58,on,O
58,daily,SET
58,hard,O
58,work,O
58,and,O
58,keep,O
58,them,O
58,vital,O
58,.,O
58,You,O
58,may,O
58,provide,O
58,a,O
58,refreshment,O
58,package,O
58,or,O
58,a,O
58,hotel,O
58,for,O
58,rest,O
58,after,O
58,night,TIME
58,shifts,O
58,for,O
58,doctors,O
58,and,O
58,nurses,O
58,and,O
58,provide,O
58,donated,O
58,foods,O
58,for,O
58,workers,O
58,and,O
58,per,O
58,‐,O
58,sonnel,O
58,.,O
58,In,O
58,our,O
58,experience,O
58,.,O
58,all,O
58,of,O
58,these,O
58,measures,O
58,were,O
58,applied,O
58,and,O
58,made,O
58,good,O
58,feedbacks,O
58,as,O
58,observed,O
58,by,O
58,external,O
58,inspectors,O
58,.,O
58,Final,O
58,Decision,O
58,Maker,O
58,The,O
58,top,O
58,leader,TITLE
58,should,O
58,have,O
58,the,O
58,power,O
58,to,O
58,make,O
58,the,O
58,final,O
58,decision,O
58,when,O
58,all,O
58,discussions,O
58,are,O
58,done,O
58,.,O
58,Which,O
58,building,O
58,should,O
58,be,O
58,evacuated,O
58,for,O
58,expansion,O
58,of,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,floors,O
58,?,O
58,Which,O
58,group,O
58,of,O
58,staff,O
58,has,O
58,to,O
58,visit,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,patients,O
58,?,O
58,How,O
58,should,O
58,resi,O
58,‐,O
58,dents,O
58,of,O
58,other,O
58,disciplines,O
58,help,O
58,for,O
58,the,O
58,massive,O
58,outpatient,O
58,clin,O
58,‐,O
58,ic,O
58,?,O
58,And,O
58,so,O
58,on,O
58,.,O
58,Some,O
58,of,O
58,these,O
58,decisions,O
58,may,O
58,be,O
58,in,O
58,contrast,O
58,to,O
58,aca,O
58,‐,O
58,demic,O
58,routines,O
58,.,O
58,but,O
58,necessary,O
58,in,O
58,a,O
58,Managing,O
58,Conflicts,O
58,Managing,O
58,the,O
58,conflicts,O
58,is,O
58,another,O
58,important,O
58,issue,O
58,during,O
58,the,O
58,crisis,O
58,(,O
58,6,NUMBER
58,.,O
58,7,NUMBER
58,),O
58,.,O
58,When,O
58,a,O
58,resident,O
58,does,O
58,not,O
58,show,O
58,up,O
58,in,O
58,his,O
58,shift,O
58,or,O
58,is,O
58,worried,O
58,about,O
58,the,O
58,Personal,O
58,Protective,O
58,Equipment,O
58,(,O
58,PPE,O
58,),O
58,they,O
58,need,O
58,.,O
58,one,NUMBER
58,of,O
58,‐,O
58,ficial,O
58,should,O
58,intervene,O
58,to,O
58,solve,O
58,the,O
58,conflict,O
58,.,O
58,Many,O
58,conflicts,O
58,arise,O
58,in,O
58,a,O
58,crisis,O
58,like,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,pandemic,O
58,having,O
58,hard,O
58,work,O
58,ten,NUMBER
58,‐,O
58,sion,O
58,.,O
58,worries,O
58,on,O
58,personal,O
58,and,O
58,family,O
58,health,O
58,and,O
58,community,O
58,stress,O
58,.,O
58,You,O
58,may,O
58,need,O
58,to,O
58,take,O
58,an,DURATION
58,hour,DURATION
58,to,O
58,convince,O
58,a,O
58,senior,O
58,staff,O
58,why,O
58,the,O
58,hospital,O
58,policy,O
58,for,O
58,PPE,O
58,is,O
58,the,O
58,WHO,O
58,protocol,O
58,and,O
58,not,O
58,others,O
58,.,O
58,and,O
58,you,O
58,may,O
58,fail,O
58,and,O
58,need,O
58,some,O
58,help,O
58,.,O
58,Considering,O
58,All,O
58,Nobody,O
58,should,O
58,feel,O
58,a,O
58,sense,O
58,of,O
58,discrimination,O
58,.,O
58,The,O
58,leaders,O
58,should,O
58,behave,O
58,in,O
58,a,O
58,manner,O
58,that,O
58,the,O
58,doorman,TITLE
58,.,O
58,THE,O
58,ARCHIVES,O
58,OF,O
58,BONE,O
58,AND,O
58,JOINT,O
58,SURGERY,CAUSE_OF_DEATH
58,.,O
58,ABJS.MUMS.AC.IR,O
58,VOLUME,O
58,8,NUMBER
58,.,O
58,SUPPLEMENT,O
58,1,NUMBER
58,.,O
58,APRIL,DATE
58,2020,DATE
58,ICU,O
58,nurse,TITLE
58,.,O
58,and,O
58,Emergency,ORGANIZATION
58,Medicine,ORGANIZATION
58,resident,O
58,visiting,O
58,patients,O
58,in,O
58,the,O
58,respiratory,O
58,emergency,O
58,room,O
58,all,O
58,feel,O
58,they,O
58,are,O
58,protected,O
58,and,O
58,supported,O
58,accord,O
58,‐,O
58,ing,O
58,to,O
58,the,O
58,protocols,O
58,and,O
58,nobody,O
58,has,O
58,any,O
58,additional,O
58,privilege,O
58,.,O
58,Es,O
58,‐,O
58,pecially,O
58,for,O
58,a,O
58,crisis,O
58,like,O
58,a,O
58,viral,O
58,pandemic,O
58,that,O
58,giving,O
58,service,O
58,is,O
58,accompanied,O
58,by,O
58,high,O
58,and,O
58,serious,O
58,risk,O
58,for,O
58,caregivers,O
58,and,O
58,even,O
58,being,O
58,in,O
58,the,O
58,hospital,O
58,is,O
58,considered,O
58,as,O
58,a,O
58,risk,O
58,.,O
58,all,O
58,personnel,O
58,should,O
58,be,O
58,confident,O
58,to,O
58,their,O
58,leaders,O
58,as,O
58,wise,O
58,and,O
58,just,O
58,.,O
58,It,O
58,is,O
58,not,O
58,an,O
58,easy,O
58,task,O
58,of,O
58,course,O
58,.,O
58,because,O
58,of,O
58,distrust,O
58,that,O
58,may,O
58,happen,O
58,be,O
58,‐,O
58,tween,O
58,the,O
58,leadership,O
58,and,O
58,the,O
58,frontline,O
58,staff,O
58,.,O
58,LEADERSHIP,O
58,OF,O
58,HOS,O
58,‐,O
58,PITAL,O
58,Team,O
58,of,O
58,Leaders,O
58,Finally,O
58,.,O
58,a,O
58,team,O
58,of,O
58,leaders,O
58,is,O
58,needed,O
58,for,O
58,a,O
58,large,O
58,hospital,O
58,like,O
58,ours,O
58,because,O
58,no,O
58,one,NUMBER
58,can,O
58,manage,O
58,all,O
58,the,O
58,tasks,O
58,mentioned,O
58,above,O
58,correctly,O
58,on,O
58,his,O
58,own,O
58,.,O
58,A,O
58,great,O
58,team,O
58,of,O
58,attending,O
58,physicians,O
58,and,O
58,surgeons,O
58,was,O
58,formed,O
58,early,O
58,in,O
58,the,O
58,course,O
58,of,O
58,the,O
58,crisis,O
58,to,O
58,support,O
58,the,O
58,hospital,O
58,officials,O
58,in,O
58,this,O
58,huge,O
58,work,O
58,which,O
58,is,O
58,continued,O
58,.,O
58,The,O
58,above,O
58,‐,O
58,mentioned,O
58,principles,O
58,made,O
58,IKHC,O
58,one,NUMBER
58,of,O
58,the,O
58,1,NUMBER
58,shows,O
58,the,O
58,number,O
58,of,O
58,patients,O
58,visited,O
58,on,O
58,daily,SET
58,basis,O
58,THE,O
58,AR,STATE_OR_PROVINCE
58,‐,O
58,CHIVES,O
58,OF,O
58,BONE,O
58,AND,O
58,JOINT,O
58,SURGERY,CAUSE_OF_DEATH
58,.,O
58,ABJS.MUMS.AC.IR,O
58,VOLUME,O
58,8,NUMBER
58,.,O
58,SUP,O
58,‐,O
58,PLEMENT,O
58,1,NUMBER
58,.,O
58,APRIL,DATE
58,2020,DATE
58,shows,O
58,daily,SET
58,admission,O
58,of,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,.,O
58,The,O
58,to,O
58,‐,O
58,tal,O
58,number,O
58,of,O
58,admitted,O
58,patients,O
58,touched,O
58,300,NUMBER
58,in,O
58,April,DATE
